BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | PROMO PLATED BRASS        |     34 |          444
 Brand#15   | PROMO PLATED NICKEL       |     31 |          444
 Brand#15   | PROMO POLISHED BRASS      |     20 |          444
 Brand#15   | SMALL ANODIZED STEEL      |     35 |          444
 Brand#15   | SMALL ANODIZED TIN        |     48 |          444
 Brand#15   | SMALL PLATED COPPER       |      2 |          444
 Brand#21   | ECONOMY BRUSHED BRASS     |      2 |          444
 Brand#21   | ECONOMY BURNISHED COPPER  |     31 |          444
 Brand#21   | ECONOMY BURNISHED TIN     |     34 |          444
 Brand#21   | LARGE ANODIZED BRASS      |     48 |          444
 Brand#21   | LARGE ANODIZED COPPER     |     28 |          444
 Brand#21   | LARGE ANODIZED NICKEL     |     31 |          444
 Brand#21   | LARGE BRUSHED BRASS       |     20 |          444
 Brand#21   | LARGE BURNISHED COPPER    |     48 |          444
 Brand#21   | LARGE PLATED TIN          |     28 |          444
 Brand#21   | LARGE POLISHED BRASS      |     20 |          444
 Brand#21   | MEDIUM ANODIZED COPPER    |     28 |          444
 Brand#21   | MEDIUM ANODIZED STEEL     |     35 |          444
 Brand#21   | MEDIUM BRUSHED STEEL      |     39 |          444
 Brand#21   | MEDIUM BURNISHED BRASS    |     20 |          444
 Brand#21   | MEDIUM BURNISHED COPPER   |     35 |          444
 Brand#21   | MEDIUM POLISHED TIN       |      2 |          444
 Brand#21   | PROMO ANODIZED BRASS      |     28 |          444
 Brand#21   | PROMO ANODIZED NICKEL     |     34 |          444
 Brand#21   | PROMO ANODIZED STEEL      |     34 |          444
 Brand#21   | PROMO BRUSHED NICKEL      |     31 |          444
 Brand#21   | PROMO BURNISHED NICKEL    |     34 |          444
 Brand#21   | PROMO BURNISHED TIN       |     28 |          444
 Brand#21   | PROMO POLISHED TIN        |     34 |          444
 Brand#21   | SMALL ANODIZED BRASS      |      2 |          444
 Brand#21   | SMALL ANODIZED BRASS      |     34 |          444
 Brand#21   | SMALL ANODIZED TIN        |      2 |          444
 Brand#21   | SMALL BRUSHED COPPER      |     31 |          444
 Brand#21   | SMALL PLATED BRASS        |     28 |          444
 Brand#21   | SMALL PLATED BRASS        |     31 |          444
 Brand#21   | SMALL PLATED TIN          |     20 |          444
 Brand#21   | SMALL POLISHED COPPER     |     48 |          444
 Brand#21   | STANDARD ANODIZED COPPER  |     28 |          444
 Brand#21   | STANDARD ANODIZED NICKEL  |     28 |          444
 Brand#21   | STANDARD BRUSHED TIN      |      2 |          444
 Brand#21   | STANDARD BRUSHED TIN      |     31 |          444
 Brand#21   | STANDARD BURNISHED NICKEL |      2 |          444
 Brand#21   | STANDARD PLATED COPPER    |      2 |          444
 Brand#21   | STANDARD PLATED NICKEL    |     35 |          444
 Brand#21   | STANDARD PLATED STEEL     |     35 |          444
 Brand#21   | STANDARD PLATED TIN       |     28 |          444
 Brand#21   | STANDARD POLISHED NICKEL  |     31 |          444
 Brand#22   | ECONOMY BRUSHED BRASS     |     31 |          444
 Brand#22   | ECONOMY BRUSHED TIN       |     31 |          444
 Brand#22   | LARGE BRUSHED STEEL       |     35 |          444
 Brand#22   | LARGE POLISHED BRASS      |     35 |          444
 Brand#22   | LARGE POLISHED TIN        |     20 |          444
 Brand#22   | MEDIUM ANODIZED COPPER    |     31 |          444
 Brand#22   | MEDIUM ANODIZED COPPER    |     39 |          444
 Brand#22   | MEDIUM BRUSHED BRASS      |     39 |          444
 Brand#22   | MEDIUM BRUSHED COPPER     |     48 |          444
 Brand#22   | MEDIUM PLATED COPPER      |     34 |          444
 Brand#22   | PROMO ANODIZED STEEL      |     39 |          444
 Brand#22   | PROMO BRUSHED NICKEL      |     28 |          444
 Brand#22   | PROMO BRUSHED STEEL       |     20 |          444
 Brand#22   | PROMO PLATED BRASS        |     34 |          444
 Brand#22   | SMALL ANODIZED COPPER     |     28 |          444
 Brand#22   | SMALL BRUSHED COPPER      |     34 |          444
 Brand#22   | SMALL BRUSHED NICKEL      |     39 |          444
 Brand#22   | SMALL BRUSHED TIN         |     20 |          444
 Brand#22   | SMALL POLISHED BRASS      |      2 |          444
 Brand#22   | SMALL POLISHED STEEL      |     28 |          444
 Brand#22   | STANDARD ANODIZED COPPER  |     39 |          444
 Brand#22   | STANDARD BRUSHED BRASS    |     31 |          444
 Brand#22   | STANDARD PLATED NICKEL    |     35 |          444
 Brand#22   | STANDARD PLATED STEEL     |     28 |          444
 Brand#22   | STANDARD POLISHED TIN     |     48 |          444
 Brand#23   | ECONOMY BRUSHED NICKEL    |     31 |          444
 Brand#23   | ECONOMY BURNISHED TIN     |     48 |          444
 Brand#23   | ECONOMY PLATED TIN        |     35 |          444
 Brand#23   | ECONOMY PLATED TIN        |     48 |          444
 Brand#23   | ECONOMY POLISHED BRASS    |     35 |          444
 Brand#23   | ECONOMY POLISHED BRASS    |     39 |          444
 Brand#23   | LARGE ANODIZED COPPER     |     35 |          444
 Brand#23   | LARGE ANODIZED STEEL      |     39 |          444
 Brand#23   | LARGE ANODIZED TIN        |     28 |          444
 Brand#23   | LARGE BURNISHED BRASS     |     28 |          444
 Brand#23   | LARGE PLATED STEEL        |     20 |          444
 Brand#23   | LARGE PLATED TIN          |     48 |          444
 Brand#23   | LARGE POLISHED COPPER     |     39 |          444
 Brand#23   | MEDIUM BRUSHED BRASS      |     48 |          444
 Brand#23   | MEDIUM BRUSHED COPPER     |     48 |          444
 Brand#23   | MEDIUM POLISHED COPPER    |     31 |          444
 Brand#23   | MEDIUM POLISHED TIN       |     35 |          444
 Brand#23   | PROMO ANODIZED BRASS      |      2 |          444
 Brand#23   | PROMO PLATED COPPER       |     48 |          444
 Brand#23   | PROMO POLISHED BRASS      |     34 |          444
 Brand#23   | PROMO POLISHED BRASS      |     35 |          444
 Brand#23   | PROMO POLISHED COPPER     |      2 |          444
 Brand#23   | PROMO POLISHED NICKEL     |     34 |          444
 Brand#23   | SMALL BURNISHED BRASS     |      2 |          444
 Brand#23   | SMALL PLATED STEEL        |     34 |          444
 Brand#23   | SMALL POLISHED TIN        |     39 |          444
 Brand#23   | STANDARD ANODIZED COPPER  |     34 |          444
 Brand#23   | STANDARD BRUSHED COPPER   |     35 |          444
 Brand#23   | STANDARD BRUSHED STEEL    |     39 |          444
 Brand#23   | STANDARD BURNISHED BRASS  |     31 |          444
 Brand#23   | STANDARD PLATED COPPER    |     39 |          444
 Brand#23   | STANDARD PLATED TIN       |     20 |          444
 Brand#23   | STANDARD POLISHED BRASS   |      2 |          444
 Brand#23   | STANDARD POLISHED COPPER  |     20 |          444
 Brand#23   | STANDARD POLISHED NICKEL  |     28 |          444
 Brand#23   | STANDARD POLISHED STEEL   |     34 |          444
 Brand#24   | ECONOMY BRUSHED NICKEL    |     48 |          444
 Brand#24   | ECONOMY POLISHED TIN      |     31 |          444
 Brand#24   | LARGE ANODIZED STEEL      |     20 |          444
 Brand#24   | LARGE BRUSHED NICKEL      |      2 |          444
 Brand#24   | LARGE BRUSHED NICKEL      |     35 |          444
 Brand#24   | LARGE BURNISHED NICKEL    |     39 |          444
 Brand#24   | LARGE PLATED BRASS        |     20 |          444
 Brand#24   | LARGE PLATED BRASS        |     28 |          444
 Brand#24   | LARGE POLISHED TIN        |     39 |          444
 Brand#24   | MEDIUM BRUSHED STEEL      |      2 |          444
 Brand#24   | MEDIUM BURNISHED BRASS    |     20 |          444
 Brand#24   | MEDIUM POLISHED NICKEL    |     34 |          444
 Brand#24   | MEDIUM POLISHED TIN       |     28 |          444
 Brand#24   | PROMO ANODIZED COPPER     |     31 |          444
 Brand#24   | PROMO BURNISHED TIN       |     48 |          444
 Brand#24   | PROMO PLATED NICKEL       |     48 |          444
 Brand#24   | SMALL ANODIZED STEEL      |     34 |          444
 Brand#24   | SMALL BURNISHED COPPER    |     48 |          444
 Brand#24   | SMALL BURNISHED TIN       |     28 |          444
 Brand#24   | SMALL PLATED COPPER       |      2 |          444
 Brand#24   | SMALL PLATED NICKEL       |     48 |          444
 Brand#24   | SMALL POLISHED NICKEL     |      2 |          444
 Brand#24   | STANDARD ANODIZED TIN     |     48 |          444
 Brand#24   | STANDARD BRUSHED STEEL    |      2 |          444
 Brand#24   | STANDARD BRUSHED TIN      |     28 |          444
 Brand#24   | STANDARD BURNISHED BRASS  |     39 |          444
 Brand#25   | ECONOMY BRUSHED TIN       |     20 |          444
 Brand#25   | ECONOMY BURNISHED COPPER  |     48 |          444
 Brand#25   | ECONOMY BURNISHED STEEL   |     20 |          444
 Brand#25   | ECONOMY BURNISHED STEEL   |     31 |          444
 Brand#25   | ECONOMY PLATED STEEL      |     20 |          444
 Brand#25   | LARGE BRUSHED STEEL       |     28 |          444
 Brand#25   | LARGE BRUSHED STEEL       |     39 |          444
 Brand#25   | LARGE BURNISHED NICKEL    |     20 |          444
 Brand#25   | LARGE BURNISHED STEEL     |     48 |          444
 Brand#25   | LARGE BURNISHED TIN       |     31 |          444
 Brand#25   | MEDIUM ANODIZED COPPER    |      2 |          444
 Brand#25   | MEDIUM ANODIZED COPPER    |     35 |          444
 Brand#25   | MEDIUM ANODIZED TIN       |     39 |          444
 Brand#25   | MEDIUM BURNISHED TIN      |     34 |          444
 Brand#25   | MEDIUM POLISHED COPPER    |     48 |          444
 Brand#25   | PROMO ANODIZED STEEL      |     20 |          444
 Brand#25   | PROMO ANODIZED STEEL      |     34 |          444
 Brand#25   | PROMO BRUSHED NICKEL      |     48 |          444
 Brand#25   | PROMO BURNISHED COPPER    |     39 |          444
 Brand#25   | PROMO BURNISHED STEEL     |     35 |          444
 Brand#25   | PROMO PLATED COPPER       |     34 |          444
 Brand#25   | PROMO POLISHED TIN        |     35 |          444
 Brand#25   | SMALL ANODIZED STEEL      |     28 |          444
 Brand#25   | SMALL ANODIZED STEEL      |     34 |          444
 Brand#25   | SMALL BURNISHED NICKEL    |     28 |          444
 Brand#25   | STANDARD BRUSHED BRASS    |     39 |          444
 Brand#25   | STANDARD BRUSHED COPPER   |      2 |          444
 Brand#25   | STANDARD BRUSHED COPPER   |     20 |          444
 Brand#25   | STANDARD BURNISHED BRASS  |     34 |          444
 Brand#25   | STANDARD BURNISHED BRASS  |     48 |          444
 Brand#25   | STANDARD PLATED NICKEL    |     39 |          444
 Brand#25   | STANDARD POLISHED NICKEL  |     34 |          444
 Brand#31   | ECONOMY BURNISHED STEEL   |     35 |          444
 Brand#31   | ECONOMY PLATED BRASS      |     31 |          444
 Brand#31   | LARGE ANODIZED NICKEL     |     35 |          444
 Brand#31   | LARGE BRUSHED COPPER      |     35 |          444
 Brand#31   | LARGE PLATED NICKEL       |     39 |          444
 Brand#31   | MEDIUM ANODIZED BRASS     |     39 |          444
 Brand#31   | MEDIUM ANODIZED COPPER    |      2 |          444
 Brand#31   | MEDIUM BRUSHED BRASS      |     34 |          444
 Brand#31   | MEDIUM BURNISHED COPPER   |     20 |          444
 Brand#31   | MEDIUM BURNISHED NICKEL   |     28 |          444
 Brand#31   | MEDIUM PLATED COPPER      |     31 |          444
 Brand#31   | MEDIUM PLATED NICKEL      |     35 |          444
 Brand#31   | MEDIUM POLISHED BRASS     |     20 |          444
 Brand#31   | PROMO PLATED BRASS        |      2 |          444
 Brand#31   | PROMO POLISHED BRASS      |     28 |          444
 Brand#31   | PROMO POLISHED STEEL      |     48 |          444
 Brand#31   | SMALL ANODIZED COPPER     |     31 |          444
 Brand#31   | SMALL BRUSHED BRASS       |     31 |          444
 Brand#31   | SMALL BRUSHED BRASS       |     39 |          444
 Brand#31   | SMALL BRUSHED NICKEL      |     31 |          444
 Brand#31   | SMALL POLISHED NICKEL     |      2 |          444
 Brand#31   | SMALL POLISHED NICKEL     |     28 |          444
 Brand#31   | SMALL POLISHED TIN        |     35 |          444
 Brand#31   | STANDARD ANODIZED NICKEL  |     48 |          444
 Brand#31   | STANDARD BRUSHED COPPER   |     35 |          444
 Brand#31   | STANDARD BRUSHED TIN      |      2 |          444
 Brand#31   | STANDARD BURNISHED BRASS  |     28 |          444
 Brand#31   | STANDARD BURNISHED NICKEL |     20 |          444
 Brand#31   | STANDARD BURNISHED TIN    |     48 |          444
 Brand#31   | STANDARD POLISHED TIN     |     35 |          444
 Brand#33   | ECONOMY BRUSHED BRASS     |     35 |          444
 Brand#33   | ECONOMY BRUSHED TIN       |     35 |          444
 Brand#33   | ECONOMY PLATED COPPER     |     20 |          444
 Brand#33   | ECONOMY POLISHED NICKEL   |     28 |          444
 Brand#33   | LARGE ANODIZED TIN        |     31 |          444
 Brand#33   | LARGE BRUSHED COPPER      |     34 |          444
 Brand#33   | LARGE BRUSHED STEEL       |     20 |          444
 Brand#33   | LARGE BURNISHED NICKEL    |     28 |          444
 Brand#33   | LARGE POLISHED NICKEL     |     20 |          444
 Brand#33   | MEDIUM BRUSHED TIN        |     20 |          444
 Brand#33   | MEDIUM BURNISHED STEEL    |     48 |          444
 Brand#33   | MEDIUM PLATED TIN         |     31 |          444
 Brand#33   | MEDIUM POLISHED STEEL     |     31 |          444
 Brand#33   | PROMO ANODIZED BRASS      |      2 |          444
 Brand#33   | PROMO ANODIZED BRASS      |     48 |          444
 Brand#33   | PROMO BURNISHED NICKEL    |     31 |          444
 Brand#33   | PROMO PLATED BRASS        |     20 |          444
 Brand#33   | SMALL BURNISHED NICKEL    |     28 |          444
 Brand#33   | SMALL BURNISHED STEEL     |     35 |          444
 Brand#33   | SMALL PLATED BRASS        |     28 |          444
 Brand#33   | SMALL PLATED NICKEL       |     39 |          444
 Brand#33   | SMALL PLATED NICKEL       |     48 |          444
 Brand#33   | SMALL POLISHED BRASS      |      2 |          444
 Brand#33   | STANDARD ANODIZED NICKEL  |     35 |          444
 Brand#33   | STANDARD BURNISHED STEEL  |      2 |          444
 Brand#33   | STANDARD BURNISHED STEEL  |     39 |          444
 Brand#33   | STANDARD BURNISHED TIN    |     35 |          444
 Brand#33   | STANDARD PLATED COPPER    |     28 |          444
 Brand#33   | STANDARD POLISHED COPPER  |     20 |          444
 Brand#33   | STANDARD POLISHED COPPER  |     31 |          444
 Brand#33   | STANDARD POLISHED COPPER  |     34 |          444
 Brand#33   | STANDARD POLISHED TIN     |     31 |          444
 Brand#34   | ECONOMY BRUSHED BRASS     |     20 |          444
 Brand#34   | ECONOMY BRUSHED COPPER    |      2 |          444
 Brand#34   | ECONOMY BRUSHED COPPER    |     34 |          444
 Brand#34   | ECONOMY BURNISHED TIN     |      2 |          444
 Brand#34   | ECONOMY BURNISHED TIN     |     35 |          444
 Brand#34   | ECONOMY PLATED BRASS      |     35 |          444
 Brand#34   | ECONOMY PLATED TIN        |     28 |          444
 Brand#34   | LARGE ANODIZED COPPER     |     28 |          444
 Brand#34   | LARGE BRUSHED NICKEL      |     28 |          444
 Brand#34   | LARGE BRUSHED NICKEL      |     48 |          444
 Brand#34   | LARGE BURNISHED BRASS     |     34 |          444
 Brand#34   | LARGE PLATED TIN          |     48 |          444
 Brand#34   | MEDIUM ANODIZED BRASS     |     20 |          444
 Brand#34   | MEDIUM POLISHED NICKEL    |     48 |          444
 Brand#34   | PROMO BRUSHED BRASS       |     28 |          444
 Brand#34   | PROMO BRUSHED BRASS       |     31 |          444
 Brand#34   | PROMO PLATED BRASS        |     28 |          444
 Brand#34   | PROMO POLISHED TIN        |     34 |          444
 Brand#34   | SMALL PLATED STEEL        |      2 |          444
 Brand#34   | SMALL POLISHED BRASS      |     39 |          444
 Brand#34   | STANDARD ANODIZED NICKEL  |     31 |          444
 Brand#34   | STANDARD BRUSHED STEEL    |      2 |          444
 Brand#34   | STANDARD BURNISHED STEEL  |     28 |          444
 Brand#34   | STANDARD PLATED COPPER    |     28 |          444
 Brand#34   | STANDARD PLATED NICKEL    |     35 |          444
 Brand#34   | STANDARD POLISHED TIN     |     31 |          444
 Brand#35   | ECONOMY BRUSHED STEEL     |     34 |          444
 Brand#35   | ECONOMY PLATED STEEL      |     20 |          444
 Brand#35   | ECONOMY POLISHED BRASS    |      2 |          444
 Brand#35   | LARGE ANODIZED BRASS      |     20 |          444
 Brand#35   | LARGE ANODIZED NICKEL     |     31 |          444
 Brand#35   | LARGE BRUSHED BRASS       |      2 |          444
 Brand#35   | LARGE BRUSHED COPPER      |     20 |          444
 Brand#35   | LARGE BURNISHED STEEL     |     28 |          444
 Brand#35   | LARGE BURNISHED STEEL     |     31 |          444
 Brand#35   | LARGE PLATED NICKEL       |     28 |          444
 Brand#35   | LARGE POLISHED BRASS      |     28 |          444
 Brand#35   | LARGE POLISHED BRASS      |     48 |          444
 Brand#35   | MEDIUM ANODIZED NICKEL    |     48 |          444
 Brand#35   | MEDIUM BRUSHED NICKEL     |     31 |          444
 Brand#35   | MEDIUM BURNISHED BRASS    |     39 |          444
 Brand#35   | MEDIUM BURNISHED COPPER   |     28 |          444
 Brand#35   | MEDIUM BURNISHED NICKEL   |     35 |          444
 Brand#35   | MEDIUM BURNISHED STEEL    |      2 |          444
 Brand#35   | MEDIUM BURNISHED STEEL    |     28 |          444
 Brand#35   | MEDIUM BURNISHED TIN      |     39 |          444
 Brand#35   | MEDIUM PLATED BRASS       |     31 |          444
 Brand#35   | MEDIUM POLISHED BRASS     |     35 |          444
 Brand#35   | PROMO BRUSHED TIN         |     39 |          444
 Brand#35   | PROMO BURNISHED COPPER    |     31 |          444
 Brand#35   | PROMO PLATED BRASS        |     28 |          444
 Brand#35   | PROMO PLATED COPPER       |     28 |          444
 Brand#35   | PROMO PLATED COPPER       |     31 |          444
 Brand#35   | SMALL ANODIZED NICKEL     |     39 |          444
 Brand#35   | SMALL PLATED BRASS        |     39 |          444
 Brand#35   | STANDARD ANODIZED NICKEL  |      2 |          444
 Brand#35   | STANDARD BRUSHED TIN      |     35 |          444
 Brand#35   | STANDARD PLATED BRASS     |     35 |          444
 Brand#35   | STANDARD PLATED COPPER    |     20 |          444
 Brand#41   | ECONOMY PLATED STEEL      |     34 |          444
 Brand#41   | LARGE ANODIZED TIN        |     35 |          444
 Brand#41   | LARGE BRUSHED TIN         |     20 |          444
 Brand#41   | LARGE PLATED NICKEL       |     28 |          444
 Brand#41   | LARGE POLISHED COPPER     |     31 |          444
 Brand#41   | LARGE POLISHED COPPER     |     48 |          444
 Brand#41   | MEDIUM BRUSHED COPPER     |     34 |          444
 Brand#41   | MEDIUM POLISHED COPPER    |      2 |          444
 Brand#41   | MEDIUM POLISHED TIN       |     28 |          444
 Brand#41   | PROMO ANODIZED NICKEL     |     35 |          444
 Brand#41   | PROMO BURNISHED BRASS     |     31 |          444
 Brand#41   | PROMO BURNISHED BRASS     |     34 |          444
 Brand#41   | PROMO PLATED COPPER       |      2 |          444
 Brand#41   | PROMO PLATED NICKEL       |     34 |          444
 Brand#41   | SMALL ANODIZED TIN        |     34 |          444
 Brand#41   | SMALL BRUSHED TIN         |     39 |          444
 Brand#41   | SMALL BRUSHED TIN         |     48 |          444
 Brand#41   | SMALL PLATED STEEL        |     20 |          444
 Brand#41   | SMALL PLATED STEEL        |     48 |          444
 Brand#41   | STANDARD ANODIZED NICKEL  |      2 |          444
 Brand#41   | STANDARD BURNISHED BRASS  |     48 |          444
 Brand#41   | STANDARD BURNISHED NICKEL |     28 |          444
 Brand#41   | STANDARD BURNISHED NICKEL |     35 |          444
 Brand#41   | STANDARD POLISHED COPPER  |      2 |          444
 Brand#42   | ECONOMY BRUSHED COPPER    |     31 |          444
 Brand#42   | ECONOMY PLATED BRASS      |     20 |          444
 Brand#42   | ECONOMY POLISHED COPPER   |     34 |          444
 Brand#42   | LARGE ANODIZED TIN        |     35 |          444
 Brand#42   | LARGE BRUSHED TIN         |     34 |          444
 Brand#42   | LARGE BURNISHED STEEL     |     34 |          444
 Brand#42   | LARGE PLATED BRASS        |     39 |          444
 Brand#42   | LARGE PLATED TIN          |     48 |          444
 Brand#42   | MEDIUM POLISHED STEEL     |     31 |          444
 Brand#42   | PROMO ANODIZED NICKEL     |     34 |          444
 Brand#42   | PROMO BRUSHED BRASS       |      2 |          444
 Brand#42   | PROMO BRUSHED TIN         |     35 |          444
 Brand#42   | PROMO PLATED COPPER       |      2 |          444
 Brand#42   | PROMO PLATED STEEL        |     20 |          444
 Brand#42   | PROMO POLISHED STEEL      |     35 |          444
 Brand#42   | SMALL BRUSHED COPPER      |     28 |          444
 Brand#42   | SMALL BRUSHED STEEL       |     28 |          444
 Brand#42   | SMALL BURNISHED STEEL     |      2 |          444
 Brand#42   | SMALL POLISHED COPPER     |     28 |          444
 Brand#42   | STANDARD BRUSHED COPPER   |     31 |          444
 Brand#42   | STANDARD BRUSHED NICKEL   |      2 |          444
 Brand#42   | STANDARD BRUSHED NICKEL   |     34 |          444
 Brand#42   | STANDARD BRUSHED STEEL    |     28 |          444
 Brand#42   | STANDARD BRUSHED STEEL    |     48 |          444
 Brand#42   | STANDARD BURNISHED COPPER |     35 |          444
 Brand#42   | STANDARD BURNISHED NICKEL |     35 |          444
 Brand#42   | STANDARD BURNISHED TIN    |     48 |          444
 Brand#42   | STANDARD PLATED COPPER    |     31 |          444
 Brand#42   | STANDARD PLATED NICKEL    |     28 |          444
 Brand#42   | STANDARD POLISHED TIN     |      2 |          444
 Brand#43   | ECONOMY BRUSHED BRASS     |     28 |          444
 Brand#43   | ECONOMY BRUSHED NICKEL    |     28 |          444
 Brand#43   | ECONOMY BURNISHED BRASS   |     28 |          444
 Brand#43   | ECONOMY PLATED COPPER     |     28 |          444
 Brand#43   | ECONOMY POLISHED COPPER   |      2 |          444
 Brand#43   | ECONOMY POLISHED TIN      |     31 |          444
 Brand#43   | LARGE BRUSHED BRASS       |     34 |          444
 Brand#43   | LARGE BRUSHED BRASS       |     48 |          444
 Brand#43   | LARGE BURNISHED TIN       |      2 |          444
 Brand#43   | LARGE POLISHED COPPER     |      2 |          444
 Brand#43   | LARGE POLISHED COPPER     |     20 |          444
 Brand#43   | LARGE POLISHED TIN        |      2 |          444
 Brand#43   | MEDIUM ANODIZED BRASS     |      2 |          444
 Brand#43   | MEDIUM ANODIZED TIN       |     35 |          444
 Brand#43   | MEDIUM BRUSHED TIN        |     34 |          444
 Brand#43   | MEDIUM PLATED COPPER      |     39 |          444
 Brand#43   | MEDIUM POLISHED NICKEL    |     34 |          444
 Brand#43   | PROMO ANODIZED BRASS      |     48 |          444
 Brand#43   | PROMO ANODIZED TIN        |     20 |          444
 Brand#43   | PROMO BURNISHED BRASS     |     34 |          444
 Brand#43   | PROMO BURNISHED TIN       |      2 |          444
 Brand#43   | SMALL ANODIZED BRASS      |     35 |          444
 Brand#43   | SMALL BRUSHED COPPER      |     34 |          444
 Brand#43   | SMALL BRUSHED STEEL       |      2 |          444
 Brand#43   | SMALL BRUSHED TIN         |     35 |          444
 Brand#43   | SMALL BURNISHED TIN       |     48 |          444
 Brand#43   | SMALL POLISHED NICKEL     |     34 |          444
 Brand#43   | SMALL POLISHED STEEL      |     35 |          444
 Brand#43   | STANDARD BURNISHED COPPER |     48 |          444
 Brand#43   | STANDARD BURNISHED STEEL  |     34 |          444
 Brand#43   | STANDARD POLISHED STEEL   |     28 |          444
 Brand#44   | ECONOMY POLISHED NICKEL   |     48 |          444
 Brand#44   | ECONOMY POLISHED STEEL    |      2 |          444
 Brand#44   | LARGE BURNISHED NICKEL    |     48 |          444
 Brand#44   | LARGE BURNISHED STEEL     |     20 |          444
 Brand#44   | LARGE PLATED TIN          |     31 |          444
 Brand#44   | LARGE POLISHED STEEL      |     39 |          444
 Brand#44   | MEDIUM ANODIZED STEEL     |     34 |          444
 Brand#44   | MEDIUM BRUSHED BRASS      |     20 |          444
 Brand#44   | MEDIUM BRUSHED NICKEL     |     34 |          444
 Brand#44   | MEDIUM BURNISHED TIN      |     20 |          444
 Brand#44   | MEDIUM BURNISHED TIN      |     48 |          444
 Brand#44   | MEDIUM PLATED BRASS       |     31 |          444
 Brand#44   | MEDIUM PLATED TIN         |     39 |          444
 Brand#44   | MEDIUM POLISHED COPPER    |     31 |          444
 Brand#44   | PROMO BRUSHED TIN         |     35 |          444
 Brand#44   | PROMO BRUSHED TIN         |     39 |          444
 Brand#44   | PROMO PLATED COPPER       |     31 |          444
 Brand#44   | SMALL BRUSHED COPPER      |     34 |          444
 Brand#44   | SMALL BRUSHED COPPER      |     35 |          444
 Brand#44   | SMALL BURNISHED STEEL     |     20 |          444
 Brand#44   | SMALL BURNISHED TIN       |     39 |          444
 Brand#44   | SMALL PLATED COPPER       |     28 |          444
 Brand#44   | SMALL PLATED NICKEL       |     31 |          444
 Brand#44   | STANDARD ANODIZED STEEL   |     31 |          444
 Brand#44   | STANDARD PLATED BRASS     |     34 |          444
 Brand#44   | STANDARD PLATED TIN       |     34 |          444
 Brand#44   | STANDARD POLISHED BRASS   |     34 |          444
 Brand#45   | ECONOMY BRUSHED BRASS     |     35 |          444
 Brand#45   | ECONOMY BRUSHED NICKEL    |     39 |          444
 Brand#45   | ECONOMY PLATED TIN        |     34 |          444
 Brand#45   | ECONOMY POLISHED BRASS    |     39 |          444
 Brand#45   | ECONOMY POLISHED COPPER   |     28 |          444
 Brand#45   | ECONOMY POLISHED COPPER   |     31 |          444
 Brand#45   | LARGE ANODIZED STEEL      |     48 |          444
 Brand#45   | LARGE BRUSHED BRASS       |     35 |          444
 Brand#45   | LARGE BRUSHED COPPER      |     34 |          444
 Brand#45   | LARGE BRUSHED NICKEL      |     20 |          444
 Brand#45   | MEDIUM BURNISHED STEEL    |     39 |          444
 Brand#45   | MEDIUM POLISHED NICKEL    |     48 |          444
 Brand#45   | PROMO ANODIZED BRASS      |     34 |          444
 Brand#45   | PROMO ANODIZED COPPER     |     31 |          444
 Brand#45   | PROMO BRUSHED BRASS       |     39 |          444
 Brand#45   | PROMO PLATED NICKEL       |     48 |          444
 Brand#45   | SMALL BRUSHED TIN         |     31 |          444
 Brand#45   | SMALL PLATED BRASS        |     31 |          444
 Brand#45   | SMALL PLATED COPPER       |     20 |          444
 Brand#45   | SMALL POLISHED NICKEL     |     28 |          444
 Brand#45   | STANDARD BURNISHED BRASS  |     35 |          444
 Brand#45   | STANDARD POLISHED COPPER  |      2 |          444
 Brand#51   | ECONOMY BRUSHED COPPER    |     20 |          444
 Brand#51   | ECONOMY BRUSHED COPPER    |     31 |          444
 Brand#51   | ECONOMY BRUSHED NICKEL    |     39 |          444
 Brand#51   | ECONOMY BRUSHED TIN       |     39 |          444
 Brand#51   | ECONOMY BURNISHED NICKEL  |     34 |          444
 Brand#51   | ECONOMY BURNISHED STEEL   |     39 |          444
 Brand#51   | ECONOMY PLATED STEEL      |     20 |          444
 Brand#51   | ECONOMY PLATED TIN        |     31 |          444
 Brand#51   | ECONOMY POLISHED COPPER   |     34 |          444
 Brand#51   | LARGE ANODIZED BRASS      |     28 |          444
 Brand#51   | LARGE ANODIZED BRASS      |     48 |          444
 Brand#51   | LARGE ANODIZED COPPER     |     48 |          444
 Brand#51   | LARGE BURNISHED BRASS     |     31 |          444
 Brand#51   | LARGE BURNISHED BRASS     |     34 |          444
 Brand#51   | LARGE BURNISHED TIN       |     31 |          444
 Brand#51   | LARGE POLISHED COPPER     |     35 |          444
 Brand#51   | LARGE POLISHED NICKEL     |     31 |          444
 Brand#51   | LARGE POLISHED NICKEL     |     39 |          444
