BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000134167        | IV4UxnZgVjhH ,EVOxXQJK5jFxHQ9WT0WOkemv
 Supplier#000134212        | dvROcCyTE4JN4,ioJv3N14
 Supplier#000134258        | 33bZKE a7LpFrEEotov,B8aga
 Supplier#000134401        | 2w3FuxAdYQd
 Supplier#000134748        | hKwRI9Prf6HIlh,1U
 Supplier#000134787        | bFx4goc8zkv
 Supplier#000134791        | FbGQpkP0vu8DBfyQfNDKK5qz,rQloGar,d5
 Supplier#000134832        | K,ppWV2JUcexUF9MLZBwujSGsyvm83RsLa6
 Supplier#000134845        | llRa8Y7n2pfkD6W7Ap5an
 Supplier#000134994        | rI9kIQzP177WDhKZ8Vh1Pd5W5foFmu861
 Supplier#000135036        |  9H8zre02,bf
 Supplier#000135118        | fC5TQ5X,9seTRQ5WExu2s34ouNAvg1LHTniEjJF
 Supplier#000135173        | gCr0oq5tjpasOV3RaA
 Supplier#000135202        | 0jY8viu5pEBqiHVZy3o4udib9wdbr
 Supplier#000135209        | LZGYvfFDD0R3CdKbPvcv7JVRaX,uRrq
 Supplier#000135228        | flQgKwLoAIJYC8QL 0SGDcLSVSh3i7a
 Supplier#000135278        | kN4uvtvSVicsz2
 Supplier#000135295        | ewUNV JUqcP2KIH8Zatu4y,G
 Supplier#000135492        | Wq8xmzziFmxCOJWn2eQ0r b
 Supplier#000135496        | vFY6QzsvGShq1fZsvmWq1BofoKWz3LXi
 Supplier#000135593        | AzU25BgHoXLzUeT1,oIgBZaX,KEUBixo
 Supplier#000135611        | ,eK4PXE7g8Ulia
 Supplier#000135661        | wRdRASnyK0sCzG3kJ7mzqbi664yKfsNWmbFIqHOc
 Supplier#000135670        | b79OgTTTtBs2t6OCHFOzDTAhlJTSOZBQfpDK
 Supplier#000135675        | rJqtVOAil3kP,4cG51jPU3R2
 Supplier#000135731        | WJaJEYmA4r7uGJgjvJpi
 Supplier#000135835        | 98bS,dO6bN ZKB2,xk1eS0
 Supplier#000135843        | MHXI1NPbv9E6gqsGHXVM1LPpK 
 Supplier#000135895        | Vk0U58kL4YTVPGGtugm2cjG0zRTVF6jSzeMZ
 Supplier#000136205        | uqAAjbx84OTMXo2rC91BaJe4Tx
 Supplier#000136212        | Sqvhb3N2iun
 Supplier#000136231        | kGvhlyUAlA2pBj9IDO6VmQ5yhN1TEf,aoT
 Supplier#000136295        | EBEzbpIw2,hZKrHeV7jG4892GrCzF,Ny5K0o
 Supplier#000136333        | 1HHDmtynKpTrleBgqavZmpMBEuNQQ4WFm0n
 Supplier#000136350        | bZI6oSDwicsp8U
 Supplier#000136528        | smCS5PrOZfTe9QQZWubnK,iE
 Supplier#000136560        | FAHKXDJiBh
 Supplier#000136588        | jfcCBwi4,Y4ak,Xhqu6nti2sAc7
 Supplier#000136621        | BENbOTv8yt7xCAJzhCHoIIKYG1o8
 Supplier#000136781        | zgDDEtEg HwjOfBG35F,dd5m3vkcMr emq
 Supplier#000136814        |  rowzvgIKcLj2m4  cTRWjjIvI
 Supplier#000136892        | FP1zHpmDOy30dE qo4l0ehzMshGY ovH
 Supplier#000136932        | Ms0B3Xb00NzpXL
 Supplier#000136973        | ,R93xVq5i3vQod2Qt1Q9SmXj319lfFGQKT
 Supplier#000136979        | 7HXaX7nx7vPGV9LT05iXwFDyKKn
 Supplier#000136982        | NPCLVrDjFR0Pp9wnCzp5vdMnVmXbXST 
 Supplier#000137109        | U,lQ43lUzkJI4 u9
 Supplier#000137173        | SzWkJYo3AV4Ldto1m56wSrlAtCZ3wS2vHP4
 Supplier#000137208        | TlSK3xEfJe1PtfiKk5urIS68U2Ub40LQEeb,z
 Supplier#000137275        | AK38ZIp3fRp i6GnRhR0tgo9J3b81xh1c
 Supplier#000137355        | aYi,3GeRaz436CQQRbAIeKDc0l,
 Supplier#000137386        | kqiqHIeUoGRt1tmo
 Supplier#000137388        | rxBPu6NfL7ZeD0fZjK5J3q 
 Supplier#000137442        | 3Upp9wfguJzTlWat2OKAxk64GSSNn12cE
 Supplier#000137522        | NrLtLC7fqm9VjT39m7PT
 Supplier#000137576        | QcuexSKSsvLhTOmtXU,h02K9ADjOtvlCzcb
 Supplier#000137606        | WSj0uex1zzSASz2ugQrpbCRZrxH
 Supplier#000137644        | Tdtqw2EzJ3hdDhSamMlRi8Mhf1b
 Supplier#000137663        | DjWyTNqs4sMRW2jl
 Supplier#000137690        | qhIOxV4QQhFXp5fXh4xk
 Supplier#000137722        | 0tZaojpLmFTs0,YHJsfIlZC1Pf wDm
 Supplier#000137819        | JJBvHJ6POvHkdTvWHNNxHTKwxZDc,u
 Supplier#000137913        | sd8bLjgZoVMuC4PpY,rDV,hUgqPxAN2U6ktMMCt
 Supplier#000137954        | GGtxJn5SUln1tLdEk
 Supplier#000138081        | 0d,b0NPF2cTb9XgAZbgy
 Supplier#000138123        | fJ11mIbhGCy
 Supplier#000138270        | 9lqw3oNzyP8A1 v2i
 Supplier#000138289        | FPsIhDy6HRizJESzSL,J9y8VFeZXm8psQA30
 Supplier#000138299        | Js 7 ySJP,4ZR,LnFxXhyvUGIaP67zyKCevc3
 Supplier#000138382        | uSDuyJFYYr7csdIJrKA OknbON2mq
 Supplier#000138436        | f0t6l9bCFh86rl
 Supplier#000138686        | UfzQi5AwWHWsDD,e93n724BVQfhF
 Supplier#000138693        | Nh ZvNvTDCcevcx8N5rmiVFb BgHMP9kUtA
 Supplier#000138887        | 16ur4qRWW9DO8yqx0HRV
 Supplier#000139035        | GnMH5BAYoL9ZqlGO,Mt6KL PRPOUxD
 Supplier#000139102        | sIAeARpXgq
 Supplier#000139106        | iVKVXm3LWC2lY7XiTtVdVkzXPGP6x9s
 Supplier#000139147        | AqT7z0H8LFr8qU60NlYdmSWyCXX,m7
 Supplier#000139161        | YuaxX2u68EjLSqeSCFCN519Fexv
 Supplier#000139190        | E5tJ KmMozEi69ZT57j
 Supplier#000139218        | jVjZTS1LuORT
 Supplier#000139227        | 25,wWJ30ljp9f2L
 Supplier#000139263        | qfXi,qOM97eXL
 Supplier#000139267        | kBpNJACpwQJcBCfNwkwCWP
 Supplier#000139294        | hXQdmmWxgd0zzY
 Supplier#000139370        | PZvhASiCAm k8NKoldClnS uGWe5z
 Supplier#000139430        | YCb3q1OAxU2WQc Udu Do0fW1ZrCxFKaxWx
 Supplier#000139470        | jx74QaJTicJmtIOxIRSB 1F0mOZ
 Supplier#000139610        | 4m67XuHbjH e8
 Supplier#000139720        | SzcFEpfq88kTWyogW,qZewu9 60sEP4dqTIh
 Supplier#000139767        | E 2Sb1wy4zhG40YVOWbu,ZV7gTHJig
 Supplier#000139816        | Yt4fWqPluNOTNOYihvTHLBNrBPit6cVCOROsnPJ
 Supplier#000139866        | XC84SXCIPudRfU 1l
 Supplier#000139887        | LC6 SEpJ6F5Me3cbFRq QNU78n6fqjz
 Supplier#000139891        | L8LXu9J65 d4ZCTOy1s86dnpSIdI
 Supplier#000139899        | bbypX1GxtlmXAQXDG7,tjceVF1zX vOlcovSYHga
 Supplier#000139911        | 9Fv1,csMwxuhunAmzVeS8hlNIdz1
 Supplier#000140031        | AeCjEH yyt8ofApMa5E2G8acNTSFU
 Supplier#000140097        | htMNhhUTpHSO
 Supplier#000140099        | NPJiN3n 6lQXuRKTtQUc0MP7DJ2IMuARxGe46
 Supplier#000140158        | Cu2l9CzNYONVyCCaG
 Supplier#000140365        | qAH4kKPhotkoHLiofzmMA9q0
 Supplier#000140406        | K41iwhe,nre7VrT1uYUDfEkYcrUmTW
 Supplier#000140467        | Ps2zW isoJw4cIkoj
 Supplier#000140486        | tBbeZ26v8Z6LBtBZ,sGDE,vcG0VZAvxj
 Supplier#000140492        | p5,yKc3u cwnjfYybZBYQ86j5 qPLpwlF
 Supplier#000140536        | isQbNEul,1uutxvniE3caDgfhSRtnZTuKx4P6
 Supplier#000140590        | E, re,Z0gHTErNxaOgX2y6BvvK4VeyhiJPTEvZ
 Supplier#000140634        | 0oHr5zHeyG3Jh1FsAgkQR2lfrwCs
 Supplier#000140667        | yV9P YZDnXrVEb pfHG
 Supplier#000140672        | oJrxDuLJSzipS
 Supplier#000140742        | vSvzRenx5 ZwlXA212R7IYob
 Supplier#000140779        | kq0kjxuXSFuYJF9Px
 Supplier#000140827        | aoZW3 GQUVvL2
 Supplier#000140888        | 5am4NuaLmjHLb2XHFuuxU
 Supplier#000140972        |  uhNJlpJbkCXU4jj6odI21tOjzpT8IEfXiSQ2Iaf
 Supplier#000141084        | Mv11sKKUKgIZ Ajk0diMIyalzkps3
 Supplier#000141109        | q1BMleXUSiY
 Supplier#000141115        | XWEMAugTWiymENFVbp9qHu4Qot lGo0GmIsC4Qsa
 Supplier#000141122        | M6t92ZJpV0nqWWDq
 Supplier#000141161        | VjYe4rBN6P4 7izeoc0GtpGN,
 Supplier#000141175        | dX V8C5VVe5wlHfYtp24S,4Jhhyqyr jrBF
 Supplier#000141354        | quUbczjuy8zqt4lh5A86mU52SJF
 Supplier#000141364        | 9wihbkKPhEiWML7jY
 Supplier#000141385        | 6Dv7klym2XoIeHd7fFaqFE 
 Supplier#000141709        | 5mRcmjAuj8kJi4OFG,gH7Vw3z
 Supplier#000141718        | oBMQp2nhPTv,RVBsNo,FZG 6HFVjcN
 Supplier#000141887        | tZvaMfj9jX 0qK7eS5nNguA4ellEcmK sVi9mM
 Supplier#000141909        | yi 6enTXzu
 Supplier#000141969        | EOvUddILfRCp
 Supplier#000142003        | yxAsz9I72DlAuQ47MoN
 Supplier#000142027        | Rn6IbDVt LrWbHTatvLrLywkr
 Supplier#000142080        | ,XVatEUx,uZR
 Supplier#000142314        | x VeyKl8SV7v3Kz,ErXp1eG2
 Supplier#000142356        | s1DTmq8emLK31przwV 6eeQ08GbCo
 Supplier#000142366        | Slo7ffVi9rfFS4BFgMP8qkb
 Supplier#000142379        | M2m2TeZIFK2IIeW9
 Supplier#000142399        | ysPtTZhJSuxEIqWqcK9 J6y8UE8gPKOAcU2qOlp
 Supplier#000142415        | Lrk0taf0RZr5aTn9zkwsG7
 Supplier#000142467        | yvtcamG1le
 Supplier#000142646        | qntny3LHwZNwY7YhxEFQbyuYi0nsteorq2mfy7F
 Supplier#000142658        | yLWIJhd5Dw0GtKY455pW,jP4S6OG
 Supplier#000142932        | oCRdGHxr13JHEzHRTrr6ORFTelBqZ3m
 Supplier#000142937        | 0gXJOyjbgHetQ8cQp8e 
 Supplier#000142973        | sWiIxWSQ5ZKvJ6L2ffsRC2P MbNo
 Supplier#000142981        | jcEWQXXrZ11JruOCGe1YF8uRd
 Supplier#000143109        | fVLOR,yaMjFOC8
 Supplier#000143123        | 2lzrJToAq5XxAg8dx
 Supplier#000143146        | zjKAtK5QExpWOPKLYJLlBMoYLkj7Q8IPsgP2Vh1
 Supplier#000143320        | jq8j LVL5sA9jMIaJSrII
 Supplier#000143397        | M6cJ6nT2IbrMqfyqHC,ZvqXgQ EcE
 Supplier#000143431        | dh44d81ZXBcAm2lbqZSsER9BKmC
 Supplier#000143547        | 1bQ05jSrbtRjj2BmhYsBH
 Supplier#000143602        | 7IJzeyw4Z8QfUh 8GDgnjJjE
 Supplier#000143736        | 7siOmsqgKR
 Supplier#000143803        |  6h4vokhCpTrXPnJXVF
 Supplier#000143814        | KlJQsduaswcC024,1KJGwqK0Zr5ozPZtS9RB
 Supplier#000143850        | nzGpdV1fXiV9Xe8XGbnbAIYYPCQ
 Supplier#000143906        | MULd00LfAutb5b7NPZXJwjmmgLmpWs0cy,M
 Supplier#000143940        | RoHNqhYHBR6Dc
 Supplier#000143985        | 0Ba7qiX,JfEP
 Supplier#000144115        | 2sQehiMiOeK5860zRnR8T
 Supplier#000144116        | utyDaO3CMrMWk81T,oMMXIIrxSDU2QLEmJcLf
 Supplier#000144169        | 6S8TRENUugwbwqzS5G
 Supplier#000144176        | 3HG5nVOVjluEhUxe4u98Y5 RJH
 Supplier#000144181        | O nycwzZslehrKHJ84yqbrcHCyLLN6nWmyXCaXNy
 Supplier#000144252        | aHCG0ULT3,x3IKl8QNwy
 Supplier#000144260        | bVyyjw3pYkV
 Supplier#000144283        | 6x246wPXLecnWOoW,4FHZOG6ugprrImf1
 Supplier#000144286        | dxQHxurvq5NCyOKgqX88aIfL 
 Supplier#000144397        | QcHshOirr5WmzsAbBl9I2Hq6Kgr
 Supplier#000144479        | Q4qAyYYDydFRzP
 Supplier#000144518        | Ti0  RSr9GQnzRVsh43cvAYm
 Supplier#000144555        | PxVuzc 4sbvvUNTPOTnZ3mH7OqjheE8yZxy
 Supplier#000144662        | OxeyejK9lZSvxL lENH23c
 Supplier#000144672        | S3986OEi34Nh
 Supplier#000144699        | cKA1jLo7t6UGLZ7Pi
 Supplier#000144733        | 3TQBbmLfe5QDubwJMLqBgKd,YlbMLz Vi
 Supplier#000144813        | Ajr49zAJuE9s5s4,1toG6tOKyEmsMS7oYc
 Supplier#000144832        | SoP1x,jG  Q9aFrsKngsKoEaftVsVPXZ
 Supplier#000144849        | 0 RY739B34SSflceviWvsg1PaET,QybrNrie8Xm
 Supplier#000144862        | f5oxhO65WjmtTU,eXxpUHKawv99LATjbL52hD
 Supplier#000144904        | QPy6o9QrzuT9vxGPznXBiUXeS,jBpSL
 Supplier#000144992        | CQ7aa0zbgDi j8MuksaX771jqWML8TyE
 Supplier#000145028        | nOJpT8aKhIukbS
 Supplier#000145062        | pGwmMUgwveS,Kh
 Supplier#000145079        | SH7Y3l jMC6lD95WxUY
 Supplier#000145106        | 6GhiOin9v4AVXjfnzSx0OF 3Z6Oyisqz
 Supplier#000145238        | 4Qo7CpVl95w2npoYceMGoVD8bT4RK9xrR
 Supplier#000145239        | wy0k8gfypZ
 Supplier#000145284        | yN8v07U9YLqZOLbGN7x,eUb5joKt
 Supplier#000145286        | BPNtmEeedFi4BjRNWGMjLHu8trBRQ
 Supplier#000145353        | QxH6CWJ nfc sKS5SwRcPlsK,S6yW3iqQU6QS6UY
 Supplier#000145377        | X ,Ky cXwExg4w90n9Z3R5QbQJhhzQCM3e1GPk
 Supplier#000145381        | ziNW8nPyjcZpyswL efB61iX
 Supplier#000145437        | NmlhKRZe,L7ToSI4hRAHD9Vd7UNOxljXQDxjzHIH
 Supplier#000145440        | qvJI27CSbR9b,
 Supplier#000145449        | 8yaA78K5MLDZppG7gcQ
 Supplier#000145516        | WtSooHvheF9KnkanRqAGQ RIK
 Supplier#000145599        | ZX9R4r4DKEO
 Supplier#000145601        | 6Rbpj96EQVVqbWs5F3PTkTuHJpAjxz
 Supplier#000145618        | TGNJvWXu0UCrg0JSU1
 Supplier#000145654        | YJSYflK7S0hNrhbcyGn
 Supplier#000145716        | L0kSCs8eDJ
 Supplier#000145751        | 8rGoOIPtOl
 Supplier#000145905        | 4ple7FM j5ckFunT4oVPpSC8eDs,sV01
 Supplier#000145906        | 30imjfT8h06AzNkIJ
 Supplier#000145932        | SSkO8irnJuqcV9yk,choHb5FdfAXR
 Supplier#000145971        | z9yLEIoTn8jvtoSV 5DTWDsg
 Supplier#000146066        | wbtJACaRLagnowxUDZtZjayHN, W
 Supplier#000146098        | ffnEG5,ulWvL6X6QC i
 Supplier#000146112        | bsKr0,6b7Q4PmRJYv,w49iu3PGtG5
 Supplier#000146176        | Nv Gt4YkYsztJ9IGGg8lYdUkH
 Supplier#000146210        | kyg7Kzfy7rG vMno2k
 Supplier#000146259        | JQQK5ybHzmpQ4CR, wBfOQcQ9YP1,M8
 Supplier#000146379        | 4fKZONasBw4giKe5yPx
 Supplier#000146383        | SqO,6hEeotmDQI5yJMu8QLLkaTXyhikTuMYD7m d
 Supplier#000146419        | eSJntwRAj3Hd7UdJOnlh0
 Supplier#000146449        | 9Sgs5n Zf1,fVSa6USxw
 Supplier#000146531        | mcW0xyyzTUb21Y
 Supplier#000146576        | lrYBYBvhd2pQ
 Supplier#000146597        | Vk,6Xo3bwfQHvR
 Supplier#000146672        | GXqe1r,L6NFGsGe7V
 Supplier#000146782        | T2K1OxArEcMjnbkFb4mPpCe
 Supplier#000146786        | ozRPQtr1ya,JeAHgSh0Aoj3jHV
 Supplier#000147100        | CH,uINfrEBuvcN8IaoJQ3nwcBBs
 Supplier#000147142        | pLlCsEHl2vn,XfvQIxpmYz8A9y
 Supplier#000147145        | 6fwaLbgrnmjzNQxqhgJPq
 Supplier#000147166        | PwT1QUtJv1dwCzN3nSqC
 Supplier#000147316        | YIScIC74Xe7JDt,bK L,VIt,HnO1lePOicPb1y
 Supplier#000147355        | ooOVh6D4bEydVGqTbP31IqmYg
 Supplier#000147445        | FRcPOCR rhWoYFwHIqvMLshwMew
 Supplier#000147456        | 9pszaypaQxQMQYfL
 Supplier#000147465        | V2dKtL3OanvusBkS580
 Supplier#000147483        | k3AfqKG7bMWxGevK9o98LvwAmjxL
 Supplier#000147524        | ,FtEUnU2KS4R xz2qL
 Supplier#000147640        |  WuJMFdGXAareTwYrVjdT4,mDD
 Supplier#000147662        | 2Bw5NoSwN4a6Hk
 Supplier#000147752        | vHDvnvFRSP4sePSFdGWOyPc
 Supplier#000147790        | WzMdFhJfi71ZXu8q3ZsTnhLG
 Supplier#000147807        | iYeyxb0X5AdeegVQDM6VeFol95fO
 Supplier#000147877        | Bq2iaY2kT6,GhoJg9QcEGmdoDL5XqIQm7qY,
 Supplier#000147948        | XnHs3mh09 YG7BTHdAHypuF
 Supplier#000147968        | JpA4cdh1V7zR8zl
 Supplier#000148032        | We7k,zBvSVPB3c3Dx17jiOzxp2IJ0
 Supplier#000148038        | 5cfrBA0HMVREbseXVlTaiN 4iLReoK
 Supplier#000148144        | FE3Ls,8Ieg6OeL5SM7ZX0pPHtE8gN SbaG8IzH,Y
 Supplier#000148211        | dIUPTVubucECvp9GcvZ5SQPNsjRFiCB1
 Supplier#000148304        | fcvc1jR3jRowAn7tanV235RoHjG xLyCzB
 Supplier#000148370        | YycA04,H1Dh2 cnmCbb l98nPDe7sA
 Supplier#000148392        | 2duinpMHUOr3usQweio7m1sqVEEyPP4
 Supplier#000148436        | LnqdNZxi8w6sjVwTGQ6KuskXHcz,sk,aLP9XOgm
 Supplier#000148595        | aNLlcPN,YB
 Supplier#000148609        | DeULYvyI4O
 Supplier#000148665        | Iz4QJdrW,NYkyeND,Eo7WE
 Supplier#000148693        | VqaHDy5v AdFyvganQ6bAm
 Supplier#000148713        | rwoVX8cFU7NlkRRIFznNaLwn8Zv4q
 Supplier#000148759        | bc60xPpzpw ycwmw35YwP8pV7DsnvSD
 Supplier#000148842        | xUYD42c7ny7xAwzQVos2INXjI6xB1i2dUEy1
 Supplier#000148898        | BSI2jDXurJ250sO9OBoZbY,PKyN
 Supplier#000148915        | Ep7I 0BtN3bbyUTRzxYcUd8TLJkSQzZZujmXNBIm
 Supplier#000149040        | XPQRxrStM8ay3qR7pXlPnAABJ2kOnn 2e G1i
 Supplier#000149050        | mzbKIY0J21IeT1MJHsl ZCwzXJ3wch15KRETob5
 Supplier#000149158        | 7sw2hWhPkEsJdIpwHsKLdDEoX
 Supplier#000149162        | JWHhb YNJley39PdNe,Qpvx
 Supplier#000149250        | CnqYj7AFn BoRJ2ayLbt
 Supplier#000149300        | RqD8s2euJuFCO1Zg,LqcXoLR880xtzlVB5s
 Supplier#000149307        | BP3Zm,iCt3dyDVli
 Supplier#000149319        | YDhXn0poXlrQ9
 Supplier#000149353        | O7YsO258STA1xFkE2 6E1JLyV7V1DZt13d2
 Supplier#000149386        | n4Y3EZ43qdHaauOPbV,PPFM8WJOxGYZ
 Supplier#000149482        | bc5zFILZCySU iM3
 Supplier#000149532        | PByaXQpZ5PAhJ6dQv6ywLmforP8sDV
 Supplier#000149605        |  hbD4Q7IDifixx,SsUGWGB9X4
 Supplier#000149641        | 5rQpZuSnsNubC,TW P998e8eNCVPgsteaT6v
 Supplier#000149659        | vOykXmaZ,RY4etpOsOr
 Supplier#000149735        | vNTJRAkf3jl zHSMQoLld0ebmPXjas
 Supplier#000149743        | fiGZxgwZoicH56tqTj0Fr3, S
 Supplier#000149983        | HrY3kGALUraQO6tda9lCkEloxo4jsZ8PvjU9jM
 Supplier#000150013        | W2aKfEI1SDeSQya cPJ3j6
 Supplier#000150051        | AQcfd7s6PihiX6Ltau1KRyaoGCD3Um82qEx
 Supplier#000150092        | GfdL1dyaBqUO
 Supplier#000150112        | zeZP76ms1DbdGViVzcDJILDVYaQdBM
 Supplier#000150260        | bdZHZLYN3k
 Supplier#000150271        | PaDqKnTHFU2j4LXgDv
 Supplier#000150408        | ,fzjCrOSd,SQwUjKwsv dunTY
 Supplier#000150462        | rsLh762R88L,rAaGD0rIOaR3grM9
 Supplier#000150547        | N5R8xSaAPpUv3d,OHEhYw,NtBPP
 Supplier#000150625        | uZTIPQtqd,H7fxrGAD9QEAV1QvrN
 Supplier#000150640        | yFfXQNJCQvv
 Supplier#000150714        | tJ,7TeJYKWxiNULRQp5nGw7
 Supplier#000150787        | mbKiXPRbzsF5 ZrIe8Sa
 Supplier#000150878        | eYCZAaNXJwFsks9nBIYG
 Supplier#000150892        | dl,hqfTleF
 Supplier#000151149        | ZSq1UuHvTzC0mb90
 Supplier#000151154        | 1wAs6yLTWXsFgRis2ShC3
 Supplier#000151242        | 1A7FFQY8HqLs
 Supplier#000151302        | bb,Y6qYap03M
 Supplier#000151332        | TCRUzvEwSIIBIucr6bql552pcbV1M12vhH
 Supplier#000151612        | ehzDwTKW5UZcpd5TMol0dzduL5bnTdW
 Supplier#000151679        | ut94B5XogbRo75YD3bna2cxobiQsOj0HDoH
 Supplier#000151704        | OUb9U1NRkrop7Z1oJm8vUpE7bgrca52e65T,u
 Supplier#000151723        | zjPpK,BRR qKPZ0 jb
 Supplier#000151797        | rPqjtZjUCmVEEW6Z5TSqkd G7FbyM1D,u7Safm
 Supplier#000151916        | SX9Dc8Bbd5h67
 Supplier#000151927        | t6O3GJZywN
 Supplier#000151966        | XJx0eI EqHYUyraZgtG7fmhiAm6A9xPTxIqc
 Supplier#000151985        | ZhIw7BU5juJxkNC42wHf22VfKSTFgVs
 Supplier#000152032        | tJeuU,L6IMMfCbXK1rKd
 Supplier#000152062        | HAPEnKKhMCXIdGYwvovvw6QoFbhYwuI
 Supplier#000152082        | mvNY3gf3mn3smHvgisT
 Supplier#000152128        |  ydNki3J1et5u Aa9Coc
 Supplier#000152227        | ik7r5w7rujS
 Supplier#000152324        | u83MT9HyIoUuPLvj5pBdcpX4tnjSfYoSX3
 Supplier#000152327        | 8bLNGrTT8tXNCh9jVKENUPO M976BUn,Xe33MuN
 Supplier#000152607        | B48nR50H8OF68rJzrbIlhFGkb,B l E
 Supplier#000152615        | jmB,wZnDKtxkIj7wJyy8Jz
 Supplier#000152643        | X3PsDYdOGBXminTBj3mGN
 Supplier#000152887        | eB0QE3UOKvG09 4ZubVJr5
 Supplier#000152896        | ecL2rJ nYKQ7EUs,z3uAZZtUSSS
 Supplier#000152985        | QuDsFN0Qa5NhuCuHpc
 Supplier#000153020        | NioHf4yDvfW 7dXbVL0pJeWGnl,kfgP11
 Supplier#000153100        |  FVEjFQWH BL6mkBM19U6 6MMa3JNlwwYqV4D
 Supplier#000153128        | 1WJJMmBb C,A,xeCqc31kOrMIOz,
 Supplier#000153252        | wa1nUUbHNblSyMH41IV629
 Supplier#000153259        | W1PVVfvyQFrIQOhIJEt4,IzU6X2
 Supplier#000153314        | UCFR0cDfOjEc1dRBbsQkjcAWtHb,z99wkA9zD
 Supplier#000153317        | wYtR4aA,QWhpPb
 Supplier#000153358        | eBkFqXp,6wRmMPb gydfRUEvGREk
 Supplier#000153363        | I2AgvYLAKV6l
 Supplier#000153380        | Z9CDhnmC20OJuGJzKijs673ve5jVE
 Supplier#000153400        | TUgwgH,cS8Ia
 Supplier#000153605        | 59Kmv5YSQb317ULyoxxAqiL563O
 Supplier#000153663        | EsEWXIcw1kVv JmowONvgUSOmg4qrga gqdk
 Supplier#000153712        | t57prhPAjvjp,KhpF8MhpHNpZFiAfCPw5
 Supplier#000153713        | boh2MIewxbMvOmbSgpIhzXo5Dhq3qvwzAQN
 Supplier#000153757        | 5uIhqnyNWw,2qkQcl342X,H6
 Supplier#000153838        | kZCA7t2r EFvwTrw4otkbm4sJHZpUcGDpl
 Supplier#000153881        | YhDqIL008Hbh2WDnLFgChQ0caZkyJoVhIT J
 Supplier#000153886        | KszreEhbVAuL4CgMM
 Supplier#000153888        | xxcJ2pzOqMlsioRMSaj KDSbBomC,Ra
 Supplier#000153894        | ,io7JIUwYj5Zfb,4eQez8ZX
 Supplier#000154006        |  BOufqki1z6UEMBCvdLUFFA
 Supplier#000154096        | fDuQs0OmZvj3FkLri7K
 Supplier#000154117        | REssmnbID88gZKU4oX4AV7gbQRR9St
 Supplier#000154130        | qpQt3nWuMfNJNLb0
 Supplier#000154185        | BaFctMU2lCYXcI7o0n KWXylQ
 Supplier#000154224        | b8FapKI4YY9a4xMNz2by,u,c1gJtOV6xs2x
 Supplier#000154276        | 0Etd8g9Ry7DhOTfGXnxdEoXnSjAFNL
 Supplier#000154441        | W77wMeULJCsm,EEfAsWhl
 Supplier#000154475        | vttPKpjC U3YkdZarGUt
 Supplier#000154576        | jf 22a4EVK7Y1R
 Supplier#000154654        | czbcSgi5IvcyT6T8IpDn4YnRNa7ycA7s4iZ
 Supplier#000154688        | TDKmva7mTdiHKR7vPhBUtDGhOAYbp
 Supplier#000154827        | Hr,53S2ZkqfHvMT15nUdQy rixG
 Supplier#000154845        | PF63zj2kc4Tg
 Supplier#000154916        | Be4zNhZhGmiaOX, Uev
 Supplier#000154961        | t4uHRB8zcoduyu7FLAJ FIbZ6jTZQOmEKj
 Supplier#000154999        | FgAigJzSR,s13TxhyIx5qB,XnpwWxiF O
 Supplier#000155023        | UJm8q3IN98hXhy31lAlvj
 Supplier#000155164        | 2sH3KuJPaO
 Supplier#000155183        | BC32TPri4 pW45yzx5hzpOG1s8t
 Supplier#000155207        | k0EuqeSfy U1GO
 Supplier#000155310        | u3EXzK1d1aVJ042ZZpsGCxBGL
 Supplier#000155406        | Qy,EInzgJJA9QXQDWzEUnTZqhaYZR4MjHe3cHT
 Supplier#000155433        | NV6JwjwQqHqQOoWpQdk
 Supplier#000155447        | SnwmypHmf4E
 Supplier#000155469        | O90XI2bccD56ygphTBE4CZ,wa
 Supplier#000155512        | 1pHeWy8rGfiNpykPWxxmjXum,YsFnEtAm
 Supplier#000155525        | n18,FVjsjC
 Supplier#000155641        | Z897fcFeMsKEA04 VLvRtLyBf
 Supplier#000155643        | XGfcR92pG93q,VxQ8exaiAH7qY8KcrG,mKILfF
 Supplier#000155650        | CaX6oDN2y6vLVamN3fcdXjB68AWURX
 Supplier#000155875        | fStxWFShEhwnI
 Supplier#000155969        | WHn2Qbwju18AxjY3fqnie,zF
 Supplier#000156074        | 7MNk1H XvWii4s2GRqEou5abAgi
 Supplier#000156105        | MiWObvjUnMUjG
 Supplier#000156210        | BQOdk2MWCRH
 Supplier#000156270        | qlyUMCZwCXQHp5IwGawARBykyJJ3
 Supplier#000156333        | c5YrStYq5eZwXFM6pOU47VZBCfid
 Supplier#000156365        | 7DKGuCZaDMim,qHPDOMzvNvKHp325
