BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000273683        | MM98xeTD,z5G28tw
 Supplier#000273946        | Miv1pVMS0mVsfTZLYIxzyaLI
 Supplier#000274053        | Skf0R1zJTTJ9G7UDY2lebF1YTYsCZ
 Supplier#000274095        | p OUkx5mloKb1rdTWJjN3jIas1Hx
 Supplier#000274157        | xtl8KwyUWQSHi35AB0 
 Supplier#000274158        | FswoLgR2MOFaPykt2pM2LcfBT52tx1 G
 Supplier#000274164        | NdMuMHCpe7mv3FmiNoVYHgX2L6N1
 Supplier#000274317        | 6fXFGY6vLpJJpUb97VjfBDC1QEXkfXiG06t4
 Supplier#000274360        | qIx6b1nnZuS3sDb5QSwDT
 Supplier#000274371        | 6rgmR ITNeHw1blYFIU1NUD8ryFqIUQUmQ5Fi
 Supplier#000274420        | hCv2ON60XjMmM
 Supplier#000274473        | s7ykJwycbicwP9V1wJVDhSo9
 Supplier#000274489        | ZK5JENhQC6t
 Supplier#000274497        | 5PAyJWAcTYC VNLirxOayz,ew Pak12mIAnkk
 Supplier#000274554        | wcL9BvNxfbnWcNqn5QwQx5ik0a
 Supplier#000274565        | g4F2z37,PeEXfEX7H
 Supplier#000274652        | pOPRLT7x dnonRLX
 Supplier#000274687        | VEGAlmC8GqyNgzQ
 Supplier#000274714        | un0h9HjfSg7CUkq,hc
 Supplier#000274897        | zOUJy,Hceb7DSEYt16fZ4zCRIV
 Supplier#000274898        | dup1Sxla8gBCkif
 Supplier#000274903        | ICssJqRYvL36qGqhMDhYuuvEy4
 Supplier#000274934        | f8Y4ckIUgEzLEylewa4,
 Supplier#000274938        | KjkBccN8vyMLNWu2gzf
 Supplier#000274943        | Nf6Kxplphno1Y
 Supplier#000275118        | rR0uPOkjMQ68V9BEFy,O3pEDOu9
 Supplier#000275209        | eZzGf6D OTVLsnKWEH2SiKNsAdBrgH8Pa,
 Supplier#000275293        | 9KzCCuNKp54HHkH5BBzK16nHJP9F 3r
 Supplier#000275366        | zFWjlLQwpAHp2,eY9 fc08Lvb,81n,N
 Supplier#000275381        | HVmxekjc9qeowYz1bS1Ip9G,399Ir65xSGlfhe0O
 Supplier#000275429        | kJaafHu46Sgvk2rC
 Supplier#000275513        | flnxTw37R1,8BRDVD0qpb8QtYdTNF SA4n
 Supplier#000275598        | AN4bqE1Wmin
 Supplier#000275599        | Jwq7ATo53Z8m7XrV42I7z iX2
 Supplier#000275631        | E26eRD5tkKSAIy UiJNnYwvr9W,2M
 Supplier#000275666        | FnLvAWshnRUN,CpI4aymnLn3 oGpjMvddXt
 Supplier#000275676        |  lBNTReBMKDA3K93Xbn 
 Supplier#000275678        | ECH4SGItxN r42N,FvpYLYecNWGUIFjCX7Xl
 Supplier#000275734        | BVwqAknTUlQJL0j04oYHXP1VEgbPQ58sNoSeC
 Supplier#000275797        | m3d64d8AdU00dhtLTUHge  l0Wl
 Supplier#000275840        | sgR1CRQlfmXuGLmF66G99gXfkKhMnBMlA
 Supplier#000275904        | BNDt9iEX26MWT3LbwmsdHYmpgR8utOc3 l0I1,
 Supplier#000275917        | otQz0v7OG2OsJXWu9aa8JNVJz3kshR
 Supplier#000275982        | pwI7Cdik,pE2QC24v6qE6A6t
 Supplier#000276055        | xbcayB6x4yt 7hgLpPq,M
 Supplier#000276097        | b5UU PgVXuU3kDdq68HlKW63SixLh
 Supplier#000276210        | wEHFmIY4OBJ0CsK5eI8284arXz91L,x2LYq9s
 Supplier#000276257        | qqgR RB3g GNazPJy0C,Xpr,ssgQQky
 Supplier#000276290        | Hyz1BeoCsyV78E8NuikDADe1Dnr1Fq7A
 Supplier#000276440        | gFifoTVhInuQVXOhY
 Supplier#000276528        | ERfivT5l1M6jS9kI
 Supplier#000276548        | FKYsasdFqXqEH2YN IqfOykRKYtYcyKY1yUoPV
 Supplier#000276632        | C2G5BknSErlS7afj4fnGXGJQyLtjSb,U
 Supplier#000276642        | ilvXBARc8npndCFnVTBuxE GRH2gAH,8MnF
 Supplier#000276745        | z9ooy 9NIKyGHcwvHqEBA9lx
 Supplier#000277065        | Di3k75ieHyWyHqb585DfPQaqBUNRky mG1
 Supplier#000277086        | IMFdLKXvslm35aKzwJP,Z6AxK,x8orhs
 Supplier#000277123        | fBq5es3GbLkahn96qErYpo3nCHqUT
 Supplier#000277342        | aIJk8TFiQWicSU
 Supplier#000277490        | sz2Am6UB1pp3ocQ
 Supplier#000277663        | GBbhyeEnZdBM5OQftyMWb2EfeDLSwItN
 Supplier#000277703        | eMAtU86wE9oKBG
 Supplier#000277763        | w7ps3Z X7lx
 Supplier#000277783        | CKZj6rP62E2
 Supplier#000277830        | P9I5PhuGk6K8l wSFAF 9m
 Supplier#000277881        | HFlIsr0Xk6QTeq IIHW 
 Supplier#000278120        | lSBg,iFbeyTvboVBvvOzkVwjCyCLCQ8Uqgszqe
 Supplier#000278196        | brU4cTSa4qj5m3YyV8sUhE2Ec06x
 Supplier#000278218        | NUArmUwAZCa tI P2,
 Supplier#000278243        | MVbSaRHOqyes4,IAWdCdbanWQ3VKZS
 Supplier#000278259        | yD3NpkF7oDKUS3mjcndjHQ
 Supplier#000278421        | hFQz3nqHwTFZYJh
 Supplier#000278423        | zwbN8LicHMBqdgc071OPJRiD15FtKX4YilkSb
 Supplier#000278503        | xLl9NpaQLNNcUoQq5
 Supplier#000278517        | BZbumFkvrh42DZ9kRM2tbOFL4bkyS8BztkL0
 Supplier#000278518        | Vl4GO4pk1Oxb
 Supplier#000278560        | J25WRrGcEkdzr0fq6
 Supplier#000278625        | oWQsXmkWlVP
 Supplier#000278676        | EyZHooHUrbvzLbcBSPWzivLTOPj 
 Supplier#000278707        | 5PkZaYsPbQ,0vW
 Supplier#000278786        | K8evty kUM
 Supplier#000278824        | I75mUuECqlWIUx1Ow8XIK8qva YC8ZPMlRaFxa
 Supplier#000278917        | S6QIVo7qlpkw5Y4LC L5MR0xmLDHCS441WplDg
 Supplier#000278992        | Ig5C9REzmRPc,HtlAX8hGdIt4Mp
 Supplier#000279052        | 1MBKTKJhIt
 Supplier#000279057        | OTyztriLuxzJNqj aq,wlPaL
 Supplier#000279222        | wVeMDzRx3p8eTJIqM4JMg28CVpE4KTml
 Supplier#000279226        | 2iPczQcDQVJC
 Supplier#000279246        | APEdXvlHxAi6W1O43
 Supplier#000279260        | dJujvzhPDPJzESa2ox2stGHaqLW3rKgo,AGB RB
 Supplier#000279347        | Nx5FyZhChqpzuy7q6u5KRKxz5
 Supplier#000279373        | W0cSA2d3P,y4hQYiTXlKw
 Supplier#000279375        | PJxR9CFakeyZSXhgP4g9sAOwsYfEaGsMr
 Supplier#000279471        | n8GacHAu47Jd
 Supplier#000279475        | Zcx3hudj4OLBQgJ
 Supplier#000279489        | BxzbwAY7uVVLUXXO5oA
 Supplier#000279548        | UfCxsYTX9,tpgleuA85LD8ChkGB8X
 Supplier#000279617        | aIpW5YAvrNmqC
 Supplier#000279638        | I FXo0i9gz23lQ c7cFLzYLinxrKS0BQw8JwE
 Supplier#000279668        | 7kFEZdP4CJYqBxnQNHL
 Supplier#000279695        | 5eVcvM,5dSx7FxfG7q
 Supplier#000279736        | hebUYKadNMvvYvSaMkdF69R8heza2Fb1 
 Supplier#000279768        | pjlaD2mkwMc6zZte
 Supplier#000279806        | tnjga7fLd,nNdRPRr
 Supplier#000279891        | 35ZluNhuxrEmemOKbpjhy0lVWmoZyiSoCGuS
 Supplier#000279892        | bIQ5hb0Bqk,GOMjGiyXXEgjhY6RPoanLA
 Supplier#000280090        | XaW5Vt6QQEVTJbShQx6F9jDuo7cSDjYz9Q
 Supplier#000280137        | spA17bjU3M4fpXQ
 Supplier#000280138        | o4T8WFL4Xnqj46xth3k0JgoCh Ya
 Supplier#000280142        | DFilXzzQoWTN9oS9WcPC 3XIYhubR
 Supplier#000280159        | GNoCh3rxvZsF328gHW
 Supplier#000280163        | bBK6OgTgYKRgzr1zkq9Fd37vd,vmP DxD0L
 Supplier#000280173        | VuLfJDE15HdrnPrIDCOkwAJI,WQU 1Uo
 Supplier#000280250        | Nuvrz u9D82bQgC
 Supplier#000280340        | qg044TwivSG0SRUjcfDQkXAIp
 Supplier#000280393        | xvLfg9My7qM lWN3AEuXkHYTkssXgWnOfMuz
 Supplier#000280494        | SROboyg8v5GoGMM2CrTHIj qnSSJP1Ycd1,
 Supplier#000280546        | 88Hntyy65TbWjT3na
 Supplier#000280571        | 40Vqk21AQAzZLbpI9TFwR4U,r
 Supplier#000280597        | 2vaZ1Z6pOG3nN650
 Supplier#000280812        | NIw1Nw5kRFPCIktgZJo
 Supplier#000280821        | uzH,Rx5kdhPU
 Supplier#000280837        | YfeoEuFX5o7nMY10LEI4o
 Supplier#000280838        | qlFxa9MpPdybRqXo6eaJ2 GXYJ11ka
 Supplier#000280934        | en9UZZnJ9hoSkMgsrmu9VyW
 Supplier#000280935        | WAZDCGOldVl
 Supplier#000281026        | Op7yCAF46LWU8OaP7xCW
 Supplier#000281092        | JSew,Jc8xECi
 Supplier#000281141        | 8yyOAREHM1Yws5ywN
 Supplier#000281186        | oJADubsPaQvRhhHruVBIrr86
 Supplier#000281229        | PWr9rN5Q6bYw,vJifBwjpxOplRk4EG97YJ
 Supplier#000281277        | 3yO9Z3ZMW0t4r,i
 Supplier#000281298        | rsiUFS7zqFXcyY
 Supplier#000281342        | Jn,JQ,rI37h5chveLU
 Supplier#000281355        | fKzFdAx5fzfYM
 Supplier#000281356        | iYHmmyHfTz2rRx7oRNqaqCx
 Supplier#000281457        | jyREKL6BLnphOBqyKqy3oaPs
 Supplier#000281516        | gSGHeCATNTHiqFV ivunP
 Supplier#000281606        | 6wfJzmaND4DtTc
 Supplier#000281637        | 8bH1 vDsSSekb022BBrXVfdPP6J93V
 Supplier#000281730        | FckGpGn45ZZlyZ 3iPHy
 Supplier#000281767        | cVuBaMS0,,yxNYXdu1v6DJuWXN0 2D1m6,TWeY
 Supplier#000281780        | W,8Qng97e4PaaRlV
 Supplier#000281798        | PaQUki5EUuMNBjOx4rLx4TYk
 Supplier#000281884        | PpMMlMcJ 1OnowisM
 Supplier#000281889        | CQ1Vd0JzT1 23HGhiliXLBKjNSCBVuEoHPKO
 Supplier#000282046        | L3JxQupo6F3A5MMEp3LhOWZcyYg
 Supplier#000282167        | AmK9owUeNAr9rBFgy4zgqRXWEiQLDZT3RK2uEMt
 Supplier#000282209        | JHMMUhnmNZTJSeozyQdE
 Supplier#000282302        | xgoHQZPompwRXh6Nj83kkl1W1yP,qN IUIfUA
 Supplier#000282325        | 7yx836s0uOFef5dQbeyqsZ2Wgvapa22
 Supplier#000282386        | cEbCodVEyp2tNGrrFye8KyJLynAw
 Supplier#000282392        | wCIpdppsqr
 Supplier#000282437        | Gncy  xpuf5eU0TGNvNNOrMVFQ
 Supplier#000282460        | uidkELlHIU4w1nejh7b0EhdyBsJgcxSW
 Supplier#000282521        |  Ho5,4wuovySPMkLAvNDlIK5 zHCOw2owYjTq
 Supplier#000282603        | iaMeo5D,fe,iP
 Supplier#000282625        | FJXAtIdYJoTjodjXS7GuUAKwedR5NT81ttFpH
 Supplier#000282638        | 6q7KCUGk26xbe6
 Supplier#000282700        | Z1h yq4rPxD
 Supplier#000282742        | 52SYWNB2,MrPj5yNtDnwiMx3u2Ah
 Supplier#000282957        | 6R,d41CkUSHzfjJdgyq,r1bphRUwtE
 Supplier#000282974        | m75mF,Qapcx9AJA
 Supplier#000282981        | mwk4Jk9S Lz3Jdw8r UNIOccHv2rSSV6C
 Supplier#000283033        | M,EtJUTC,Iwoa4vDP 2Zn
 Supplier#000283059        | ,BKaiocAs36OgG6
 Supplier#000283175        | 1oYaKN8GWB3feY0wrfAdM5WRJpw np,QPOXzEaVd
 Supplier#000283223        | AO MvsSzTj ,MiF7nD6F3,
 Supplier#000283253        | RRgHAEAKZaV123zYF1aMrnPX,3LLrXxspvu
 Supplier#000283396        | Yqy7IsyjwmXhSFYvr5r3CI
 Supplier#000283449        | SmnRQILOKnzzS1cqek ZC7hWNEPycFheIc4okUS 
 Supplier#000283474        | ilKfANKVm8k1otVQv0fT44 bIQ
 Supplier#000283565        | HmqP0dWUP3bkBnVS5UebYZINO9HJ9
 Supplier#000283585        | c7s28wIx Th
 Supplier#000283619        | EzqUu5w4ISKH1Uskv7I3
 Supplier#000283627        | 2uWxzP a8zto8hQFhdLALRmJmAy2PCDI37j
 Supplier#000283675        | trCaTCcqTGcEyCFtyIVQHlLcdBIdFg2QZRY
 Supplier#000283908        | sBqh,hZxwRUeBUoxafCYeri
 Supplier#000283958        | 34xuBuWHXn8MO
 Supplier#000284027        | HE0unnb0Y99mAUNkSmZK11lBwUEV
 Supplier#000284031        | mNotgAa9olOvQeS6TL2pKvpM NSru
 Supplier#000284064        | DB4BklUU2qXGXM
 Supplier#000284101        | fbLSZyakczk
 Supplier#000284122        | 3QqQX2tuoLcopAG8asGE6dBKejVPpQR
 Supplier#000284255        | M1ZWvNAZtY, MvboIzk5g1vIpUZ
 Supplier#000284298        | aeJimfb4DezCuwW
 Supplier#000284413        | rGg7aBdSHTcCindsoKovSqS
 Supplier#000284467        | QP0olzKI0l9TvHJHsdCCvMAXEmjzzBe2Hb
 Supplier#000284603        | FOkcoD56Hc7yINfoUmjen Mx
 Supplier#000284609        | u TTgExKfaq C9H
 Supplier#000284752        | m2fqIZQIy4ONQPTnwJqXGLOFe07MZbiBzig6vo2U
 Supplier#000284770        | ZW37 hqRqVCnE6xp3RpoI5M1G6Zd2
 Supplier#000284842        | WW5KS0NV,KbYvAVC8UFddf02WKkocbkmG
 Supplier#000284858        | i 650QKv,W5,8FvISGtOqIJGTyPjSz0j7Rh
 Supplier#000284887        | 2FvLeUaj9xs,f9
 Supplier#000284915        | UqmoxWKJC1,JDAD4K7
 Supplier#000284937        | HrngQNECUsaZ9s
 Supplier#000285110        | zYRrTPysZrNWTUGguqmKjmW1C3xp8G1LP F
 Supplier#000285379        | L51CTOIafeH2Y6MZea8pKDt
 Supplier#000285414        | 0ZV2M1gIbRuy8oXSHjFAcBBr94BNPKY
 Supplier#000285456        | 07gCxnfrSa1P
 Supplier#000285523        | Ol1h3b4,RFmUvGdTl85q2kAhU88ItT8qJQ00B
 Supplier#000285550        | d0t KePvXdRx87anYIgn9c9lCAp
 Supplier#000285562        | psZGTXmfr HFduIPy4np7OeFUh
 Supplier#000285666        | JGjvUoHWEcjE0Wn4CpB9yotf35cjIgJg5aD
 Supplier#000285729        | LcAIDvxR3qL2gzEdt1aDIcp4wWWl
 Supplier#000285758        | sIMSR2ZgvMtxhx9VmB018o7p4ivcwvjIE
 Supplier#000285769        | 8gGHZVuli6XqA7UtP4PRylDtA,pGb8AULON
 Supplier#000285860        | iDlZYPa5yYEoqW0iNTdNITrWsbB4oXZ72vl 
 Supplier#000286021        | 0 MfeDixwgY w6cqx
 Supplier#000286100        | ObHWmQEcglC5WFgnwV
 Supplier#000286314        | GDmpvkMh7WbMHbPa ypHUl44CiQdgtp
 Supplier#000286334        | sX,Se,PkUjCJycO
 Supplier#000286343        | eikY5tzVpElBOvkgTiCHH6Ke3Rc1PiV
 Supplier#000286355        | cAwafQa2Ng80Bn3vTDXDCA8kcrS
 Supplier#000286395        | pE7GyM 3AEThGd247vwlhkR96H52n4tGxAXG
 Supplier#000286398        | fSsEoqOGqI
 Supplier#000286408        | jFojfoX7MGPlYsMRHFLGpKAtU
 Supplier#000286477        | zAHq seQNuXmxSRQj
 Supplier#000286644        | Db9v0MK7 NjhgJG,FIN,G2MSuXyMK675cXGP4
 Supplier#000286695        | ,SQllABYRq3KqGn7FSUamCh7zR3LybjJ,
 Supplier#000286710        | gEhGVQtCBVfZ96OoSO liAfLQ
 Supplier#000286753        | dq1O5eh4Sp,x22cNXDBGl1Kb
 Supplier#000286897        | IpxKG byHcHM843OsJsOl
 Supplier#000286930        | AlFXlih7iIh 8OK8bGetzqQGT1bco,mNw 
 Supplier#000286977        | VX8dRgfNEPvr2891RWQtfSyRZvZkYA
 Supplier#000287075        | zt9y08gHy73MXiCaoOjxQC9pn0XTIdzUg3ezHPaW
 Supplier#000287089        | hUuVPD8g7Fbg6umwz,WU
 Supplier#000287103        | Pbb20t197WFssigqPAHrod
 Supplier#000287113        | qH5 9bLej A
 Supplier#000287134        | ZLNKgy5mXR9h6cxijZ1LVSRfmHaijuHzO7qO
 Supplier#000287185        | vHNsXkRY4I4k,dOecIIugHyRPA3ggvoBqD b
 Supplier#000287241        | OpS6E8Mm,9MUVOsG
 Supplier#000287329        | cNRw51NMiSLi5f j2ZRPrMatfS5SSPHnz 
 Supplier#000287371        | vCQtnsCgGsjuxo Dj
 Supplier#000287397        | D,FI1juBQ0Ha
 Supplier#000287454        | Ti5J, KvLusf0whGykvGQsqbJsV5fSNUNp
 Supplier#000287526        | nGQGwN cto3Nbhrbz
 Supplier#000287543        | 1jkbmwia,QZX,BtWOw H6zy DB
 Supplier#000287544        | iFcNJFUNq0a21IX26rFhaobMrMvOyft
 Supplier#000287555        | MA1IstuzXOEQf8zMBeSazty
 Supplier#000287607        | s84MG 73PxIYOuGla
 Supplier#000287614        | XybIw4S0OTnEUBsqerHGc zxvH8O2AxzI220
 Supplier#000287678        | Zas7EyI1SwRWqy
 Supplier#000287722        | 1Hwz k26tEEw6snuoyMkCl6XsyE
 Supplier#000287727        | eEEyl814BZHl1EY,gBuvoaOis5oBUcVsUcFDml
 Supplier#000287762        | Y1H uBQOBPNRZRW,WzPziwq90ZjhfD3eib2
 Supplier#000287780        | Bwj6SB5iIozIUDrKSBbiEUPcB49coNcqtsJjx7K
 Supplier#000287876        | bgmbsVGI0D9r tjPUf8VmSk8c08
 Supplier#000287906        | v U9qgWqItqwXU2wew0,uO,etZ3 ldzzaM
 Supplier#000287909        | c3q59FjUWF5cm6n9xXH3N6x
 Supplier#000287996        | BBtOM3D1z1qDS,klDgF
 Supplier#000288196        | ZeBuS0Cya4gRI6HESZMnbq2Q6r9AbiaL98vnb2U
 Supplier#000288241        | opKfJd9LCCV20kTAYVncE
 Supplier#000288276        | iMQPNEfukihVriZS2yvrkGpAQQWXUL2U0M
 Supplier#000288372        | JXzTnK1tD6YCLuEGi9OcbM4
 Supplier#000288373        | MoserrwF0JgFAqLvHSnmcD,ymhihO,YIj0Mrf8V7
 Supplier#000288453        | 5lURgmOc906g
 Supplier#000288504        | wZUz9xi8ePEXOyFZ6USrGUjRN
 Supplier#000288547        | 0CiXZRJ,VaJRyRaHUbWUn5qNAXxNvoy2Ie4OLKlM
 Supplier#000288559        | ,WHNhjWTRp
 Supplier#000288598        | 6fdkBZWQv4
 Supplier#000288634        | jjknW5pnkDaXSaXgumDb1duAh6
 Supplier#000288775        | b QBSvOIXSo1GwEwnQ137kFAmkA
 Supplier#000288840        | cKxJYnLHt5DHbkVrIMbaLr
 Supplier#000288874        | 5LZCLde1gj8sSLjQqSJ5tpy
 Supplier#000288881        | GF4uGNkvrB1y9,X8
 Supplier#000288902        | IYBbu3KkAVrJ
 Supplier#000288991        | PV2W4cMuWIXt4dviPggxUzgLQ
 Supplier#000288994        | fMEsO6YYsE6
 Supplier#000288998        | vdYg43asV06leTNL,4Wa4BYswrwjOlATz
 Supplier#000289004        | dwa6reFdLKVt7juVxW
 Supplier#000289030        | 77M2xtXZJtotPjtt2dQ,ld,NHqu4Q1jZaFnQsH
 Supplier#000289054        | x9NSEJbwiTW9z13  ZRbGWKEiTTrFhMnM1vWY
 Supplier#000289341        | hOEyYlLlfnT33qYxuHp3vH
 Supplier#000289368        | ilXRYiyRtCmKxsgzlkwOpYzXG6
 Supplier#000289377        | 4Ksex018spUnYXDtacpwQ4c9S
 Supplier#000289432        | q3rbl09qIF1L
 Supplier#000289496        | XqHFAf9jSJ,ut4XlFOqSdvLPwFbfE
 Supplier#000289535        | SASTnfXQendLpSV6o,bGFxdLp9e0L3AuY9
 Supplier#000289545        |  uzCkEzGlvGtpxRMOZ
 Supplier#000289594        | rI,oiAHI2y6GkJRluZRZancgnw
 Supplier#000289765        | bzXMhAWPjjSl8MWRl 5zjpxabTsR7
 Supplier#000289766        | umaZk18hggnpc1w7ykupW96yESRmZ
 Supplier#000289835        | 37Brs o1QiZQlZxTGcqV
 Supplier#000289839        | rSv9bJzffGsqHZKdei1U
 Supplier#000289851        | ZD5X9T28I2o2ErotrIQ2dv2IBJn
 Supplier#000289864        | ROV,FQZ3IS,WALqHdDVe8Uwm6kF
 Supplier#000289884        | iV1pMIGI4 QUHThIJ4o1EC02p3LD
 Supplier#000289938        | 9RQzR8yshZ2
 Supplier#000290042        | akXwMpLg,1JNf9cmwcigxf0iqKlEYIm18O
 Supplier#000290060        | eU199Hnlgy
 Supplier#000290274        | uSEnxtD OafCSoIZIv
 Supplier#000290312        | lW0lz,crBzQRGM,zk9PgefKWIu
 Supplier#000290419        | pGQqMlkl6,
 Supplier#000290472        | 7BBhkhruJqBY6Ty77mHXcQyy
 Supplier#000290483        | 3lsdodQpaNf9w5ayj
 Supplier#000290523        | JsfuP5pXFMFitp4kp
 Supplier#000290605        | AS6NM5QFEtAI
 Supplier#000290634        | IjJMoFVPSEVVkE3emQPpeDsA1vP31
 Supplier#000290823        | YCDw9pkicpkuAuE,CV2vNdpMRzNM
 Supplier#000290914        | Wa98gLEhwadbC
 Supplier#000290927        | 1TM D uHAiuva3EdgdTYhZnw
 Supplier#000291000        | u70AskbB1UAvygiIfhi
 Supplier#000291013        | CHeGPfryw466
 Supplier#000291015        | Xa10xZiuObIH5pVDesCiZ91BO2suU4ZnhDh
 Supplier#000291030        | HKC3igFoVP1UZxgWgGacDbCC7qZpyO,0hjg
 Supplier#000291046        | jcEVfDGonMnSCiPItTy6grXpN ClbWLh6qu2csB
 Supplier#000291075        | E6SaxsRIcG65Lsoem6mBBZM
 Supplier#000291118        | ds89whlz7ZdszfMmT0 GvKbzZDKww9iZ
 Supplier#000291127        | fV,DBP1jCoUI,QSI,EK4S8mYZ5
 Supplier#000291161        | 4xQwgJXU5vedQP7j w039UnDVvvuq090qYDW8o
 Supplier#000291174        | fl ePHV1CthNpDPKOsbuhRkVgt6OT4qLxO
 Supplier#000291207        | L IE9t6a,DaSxQxeAqfLVrxdw
 Supplier#000291277        | 1J6uZv5uRj1NJm5jHenk4ohjw7Z2T kA1kVyrIG
 Supplier#000291279        | u3Zgc9h,nX3bJC
 Supplier#000291403        | WSSEAVLYfnLWP xyTO8er21MGYmy7l
 Supplier#000291441        | C4E7tViRN1KYsggpskBg,7F2,sKm4j
 Supplier#000291450        | idRl8vXlextJW YqUx0JENC5df1wk,
 Supplier#000291472        | tfNYEboQkwrHrd,yxHzweCo1Zb6xBt9
 Supplier#000291486        | VRVo,6TD8EL0yBrANMIzyoo
 Supplier#000291652        | vtQsS3zfrQ9jXf5
 Supplier#000291674        | zMSnLiZOScNX M
 Supplier#000291690        | hnresG SOg6PW6AcpF50drV,e6bV
 Supplier#000291712        | W9yw6IGnE9W6
 Supplier#000291716        | xGyygL5g1vjUiD1kE0VXRXw,A j9
 Supplier#000291718        | m7Cbz,zRcZqJx
 Supplier#000291725        | 4Dy7oDw5m mHS0 H8rxw
 Supplier#000291736        | O2knf0TBgO 
 Supplier#000291757        | hLM2HrnUndBbPpZAxemIilj0DLTTkClfX
 Supplier#000291778        | 1QbFCo c8S85ys9
 Supplier#000291941        | xfwxt5p7q9309bE0AFDHiWp5GM5sr
 Supplier#000291957        | PcMQQRmrbW1QbYQ15fImBMFi1xM3vdbBXnnn
 Supplier#000291964        | lYUL51rk4JQZ1fLFHnhWBXdBe
 Supplier#000291975        | l iZfh 0ZJr9O6uWbJxbk7WC45oU
 Supplier#000292142        | 29xE PL7Zi08wDSR
 Supplier#000292193        | XyLkwiRzoGo31JZIdrmBwHD4bWqXqJB
 Supplier#000292235        | 39 8db70b4ZupaArMgFdc2xqlE22pB
 Supplier#000292348        | ZXW4bdh6sYGCf
 Supplier#000292367        | iTVni4ueC7MTR8eh
 Supplier#000292405        | AWxiNrl cwe Pp4ZqfWokXKeIH
 Supplier#000292570        | v8t6G1qucH,j150g2ArBj3Mqkbp
 Supplier#000292631        | SrlqngQ5O4j3x
 Supplier#000292659        | lRUll,EBaGmMoIIUy54FsRacn
 Supplier#000292715        | qWP,kDgr 5w0ENwvj1KiJ
 Supplier#000292764        | S2RqV5JDBvitpfr mnBD
 Supplier#000292790        | gghrzQr,feflzr9cBrryFs8HhiSpus6f3qP
 Supplier#000292860        | 05pK4r9JyUe4H4d
 Supplier#000292878        | dQKjg57WQM1l,Q763 9Oj2Dpk9NMwl
 Supplier#000292900        |  NJSEfrtwF3kqfNC367IJcr7yr3BSbwXaFPfwlw
 Supplier#000292963        |  KI9iAQxbQ3J
 Supplier#000293152        | I, fWnQiXSvqVQVkT0,zJi30UosB
 Supplier#000293282        | aico92gN1LtsfO TbTscoQPBOVkFX
 Supplier#000293315        | 6ZF IzLlgUwE,1NzNDMEskKeF
 Supplier#000293327        | B UXTIDTN0
 Supplier#000293352        | d YkGxCIOd9 yg753, 8m ,DDvtwdAX0u7Zq56
 Supplier#000293510        | oMnhAvr UP8jId
 Supplier#000293523        | pacJV7tVWSr5LOmYwuoLQ
 Supplier#000293555        | L6PT,JzmWwj5Yw29,Q8
 Supplier#000293586        | y8AnOwWwoQJVDKTa
 Supplier#000293603        | sUz9B2O,MoM1MDM6a4z8UW
 Supplier#000293614        | VI1HsBeWRIXSPWNMidVXeTTTpmmNwFl,868
 Supplier#000293752        | AWg3l9majc7DT1X8ZHYivaIH9vzq8WV
 Supplier#000293903        | KaHM0XVP5U6
 Supplier#000293928        | xzVTvfI3pr3Oqsh1Rf1ZgUKCUn8xiQ3VpV
 Supplier#000293976        | iWKNz7VS7 N7VFf
 Supplier#000294035        | Its,1VhTbXeb DjxJXO1yspgMb3ha9ddm3Csqy
 Supplier#000294049        | zetlxramJ9799ZEMsPiZ
 Supplier#000294136        | Z3,ZQXRDyK
 Supplier#000294167        | 9YsVxt5U9YRX6JLhBhzslJkyOfOhLV5qz
 Supplier#000294181        | 5IWQIwjThJRg6ppI5LWdJ5Dh6jUMRZfFYD
 Supplier#000294189        | Zw35YvL4uVzhoOK7tC
 Supplier#000294218        | hDPEVpYUWXYEDMnF,vGG
 Supplier#000294289        | 3Of8DSCAHdkQ4cTb7c9GCGHbVR2
 Supplier#000294290        | HeXVIrsNuh1n4hH8vSfRTpeP0w,FNiLf8TTESvY
 Supplier#000294419        | v OZCDnMou71LcWrbOlhK,VNOkOPy1L
 Supplier#000294438        | M,0oe4SCI4wZDZDimPVpz,39AW5
 Supplier#000294477        | ue8T1QDdTVOGs50YqKKm
 Supplier#000294485        | mtL3qAJDFg9isI
 Supplier#000294506        | l265mO2cPjs4M6J3I10Obks,bIBM 1nO
 Supplier#000294530        | nv26xChTSTaaorqJSfAbcyIFy91HrZZr
 Supplier#000294541        | ITppobwTsSbn8V1laWE8
 Supplier#000294560        | 8Ujb OFYkmBxLerrO2E0uQ
 Supplier#000294562        | RmEuNbzIZd6SIGffyro
 Supplier#000294667        | JwYS8XupVvKsaVwSVZdacjh6uuG2E00exZpHgw5
 Supplier#000294860        | FFVPjZwmqIFjGezhXOez
