BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000220667        | 3lqWZE4d,zeJV1GeLX
 Supplier#000220685        | mdXHK,FjS2G5UeaBIXMc5ICZgArIHHYE ehe
 Supplier#000220734        | clSD6l9pqlsiv16PXu,L
 Supplier#000220757        | U1HKBDDxjQ97MAqsX64Pi1CWy2vZ3k5H5ewSjUS
 Supplier#000220790        | RGX1d26qCVcHAQ2y2OX6HUr,7C
 Supplier#000220808        | C Yr1rYm6mc oSvp96k93kaqXalkaV8E
 Supplier#000220848        | 2F23p0wDJIxVFdMNhH0Y3oKG0DRf
 Supplier#000220852        | 00hpmmCj,4m
 Supplier#000220876        | WtYihRdUbadJuuUf7QlObqZJE2ha7K
 Supplier#000220895        | jngabTeifNBPYXboXXeSELiB
 Supplier#000220924        |  oN GKDdG9cv2aOZIbjh,kjF4nKCU0h
 Supplier#000221048        | vu5zhB,6OkyW M
 Supplier#000221061        | fHvoaRAlFBDg2cT3ApAwoRewYxjErrN
 Supplier#000221075        | Lw 9MOZjj8xdc 72uI2MfYBNZnDoksPBdgIfWa
 Supplier#000221153        | N,MzeKVwumtSumC7JO31
 Supplier#000221197        | FIVJq9 FXmhzSdlBIcSHBGmGjfIghuEQjV6SHE
 Supplier#000221232        | MMxxmMAiIZe WHCpzxe8x4hdu
 Supplier#000221296        | i09vWJIDQJy Wm7eANQmOC8R7Ab7ipPeJrz6,N9
 Supplier#000221394        | EBVoKVRT5T8Eqmiem JXQK6bEblSozIYlFmDv
 Supplier#000221456        | s kyb86E7yAx6U4i2qwK9zclCAqtiKZ4
 Supplier#000221473        | R43xBl9FJLb7QYHnK
 Supplier#000221482        | Y2Cy86HPWTS9A9Bvl,Wt1VxQP
 Supplier#000221505        | BMTu qR fGZS8m7g3uP6sE
 Supplier#000221508        | hMCtAWLUR5GusWkRlUO6AylnBYIFpV
 Supplier#000221522        |  Km8SL4 cOHWolDZGv69SNfG8JkM0lyw
 Supplier#000221609        | hHplq6nRdFGTCZqYkg
 Supplier#000221781        | FZPxJLzMvQIXyfGRyNy,Ge
 Supplier#000221813        | 29w0uvByTlv0C6OsNKIcSI w1133a
 Supplier#000222024        | Qi,sAyyBMvCcQ,
 Supplier#000222045        | ,n4GFEQQ9k
 Supplier#000222080        | XpbPbwL6vO
 Supplier#000222222        | 2Mf60PYgmDbNn1KA0Rc
 Supplier#000222300        | Nacs,lfz,3Hoc
 Supplier#000222433        | ca6UNrVs0LFCMD6CdxZYkQ
 Supplier#000222480        | gwNDffzKBwsPahu sdLJgb5rR73dH1szEm
 Supplier#000222526        | sIteFpC6sXXeidTireK
 Supplier#000222626        | VfDCg9CCVmdomTWbNGXaTU2
 Supplier#000222668        | 0xl7yp6azPsPhMXsuxZLgH
 Supplier#000222690        | JFlO3yq3,u0jGp0ev6Umd1KmIojylI2qbz
 Supplier#000222730        | LvzZMcm rymEWAQ4WAiXycS R6uUqas8aFtk
 Supplier#000222823        | Gs1HMz,dLvTVCFKkzjpytsttz89qvdgHgaOr3k
 Supplier#000222886        | ,LvIrEyQL8GbqXgnAG,CN9ve4yGYmT3uN
 Supplier#000222913        | PC5PDQlnL6 ox17LtQAwx
 Supplier#000222953        | 1wpLeiZyT7RQfDiQq3o78wTEY5gXP1ceuVQDs
 Supplier#000222977        | M,2nGeKPjM6 pZ
 Supplier#000223072        | sdy7HibRDJ3Y9GD,JY2tonVxQaagBsbXnt16ERU8
 Supplier#000223112        |  z2R8Nh7pC,Jd6
 Supplier#000223125        | A99E1DjLxrgvJk
 Supplier#000223247        | UQnC6Ii5Bd10MSbGrU xvSeBwuIbaozf
 Supplier#000223258        | uW9JeTqsMVqtlueg
 Supplier#000223312        | EdKwBIlBevUlaRNtdTlI6his
 Supplier#000223319        | l9QSN byAzFw9Ol
 Supplier#000223334        | OVC t9tZJXOvmjk8IPTAkqQoIIgeNk
 Supplier#000223444        | 0vQChSpueP4vmi5,qQemI00Khxa
 Supplier#000223450        | l8vtpKO2qeVlunpNv7xz
 Supplier#000223549        | kpu8 Jm6BIZwQeLsp 78rliCWapQ,9kyvuq
 Supplier#000223563        | 3qjPdAvpkynILN
 Supplier#000223578        | fuk6YdKfF6,5Ma0swo
 Supplier#000223622        | ZWbmbMFKoKv45ebkUoluQFKX
 Supplier#000223659        | 01ceaGToQjB99qEPGQog133VF2
 Supplier#000223697        | N1O8ffdngfR
 Supplier#000223707        | 6Dp3S0FIZtewK70bRMbMk 8
 Supplier#000223762        | r,yP2XdWgQzM8K
 Supplier#000223836        | Q8rCwCiD7hBvIAFX41elwdPXjQL1O70W
 Supplier#000223850        |  YomFyceQtlGUy3uoto2TK2cAPwCAYLNpGxLpr
 Supplier#000223884        | 6mU ZLZofbI,2ERfKBhlcMVj2L79J
 Supplier#000223900        | A2Kwx04dxrahkIHxM ALwM
 Supplier#000223921        | yUImDVrsKAvBzkeGIbhT3 4rDasjbtFZ5u3rb7P
 Supplier#000224010        | 77CU5M4TdstmF00pmHMISpGQkGugpsS
 Supplier#000224036        | ,q1iqI5iONmhnjUGqb4cFC7ito,Ye
 Supplier#000224049        | v9QX5wM9EElpz5Ru5gi
 Supplier#000224161        | 4DCN1PN74k rKq6
 Supplier#000224265        | UEz3rEDa837FPwlOUq uwWZkJYDTp
 Supplier#000224354        | jyZwyOGt62NrktKy5bxXAspBGI
 Supplier#000224357        | IWARByKuza5si
 Supplier#000224415        | 1NiNubt9yEk
 Supplier#000224526        | gJtE mLpX4Y yfi0Ji1KSrGqXb
 Supplier#000224697        | KFFLPi2VkoAOGkqgHPWIHTfaUNsKhNlNJ3h
 Supplier#000224736        | gQ4CCJaWA6h0Vkhkd
 Supplier#000224889        | naFvlx33UHC dhUFH63n
 Supplier#000224898        | kG lEpvCiwctz0UGD3v0VMGOrODWIxFCj8A
 Supplier#000224919        | gC9kOK0yDLPjHWz736Mgo2pGc20WWm,T33iP6BN
 Supplier#000224980        | BnACdwhj6mfhlKgcpvVYKmdabf bUABEn
 Supplier#000225014        | 89WGr56mTG
 Supplier#000225064        | N6sCwNLQ5ls2sELAC32iX3b4qKOQPY
 Supplier#000225127        | 6OwSaF,76T5rrtgxsycwSsIEXFDQuIj45nYbkGO
 Supplier#000225130        | znzJ0ezT91CLBxaLwz9,xrIcBTZhJjj9lPudlUs
 Supplier#000225188        | TpUSx10S3u,0 w7wHXhTnP7qM6B6W23MU0K,CZ
 Supplier#000225236        |  VUOzP6,IjzzinhmpM9WumRa3vz47mYb1Y
 Supplier#000225406        | HWWS8JJQrpWyZVtKF1,FyMX
 Supplier#000225409        | HeZg,10162j4CLUNcpzcWPEJyVQ7F9SyrMkR0
 Supplier#000225430        | HPod6YkLMA5Bba
 Supplier#000225515        | FUr0hc 0v9urtdJOZnGgHuDBJ8higzVge
 Supplier#000225522        | Iz79d6mKvlaCfa2fPM9gGE8U
 Supplier#000225536        | 5L sw1IaSK
 Supplier#000225562        | ccyCawNF3k3kLpf8XuuPf1,eMSGs7mivZ
 Supplier#000225600        | DZZhDJ9KMaRxvlbS,JaUwR3XMFLsnj2aH1OkQWN
 Supplier#000225624        | JCUbwusF8l3Km2mszpw41kCmoZYQIqjozSXS
 Supplier#000225649        | 6Y8D7IWv7ZhvQizbGysC2
 Supplier#000225698        |  JxKvtF72Vsp
 Supplier#000225712        | 6XTx2zdGKhs3MX
 Supplier#000225751        | Mw9gp4hTMvmK7Kz8YupGk
 Supplier#000225765        | y4u3,vSQdDOUVXa
 Supplier#000225777        | ohmhylQEKUZgOihZE
 Supplier#000225795        | lM9hwpYQsTLwcuuuoGCbQ2AMwXD6SWNoBL3AOMLf
 Supplier#000225823        | e0yBN31CG N23jTG8f4iZQ
 Supplier#000225844        | fuUARzuLnqQDyWkXte5w5R
 Supplier#000225845        | LSPnjI2rYlTtv8Q
 Supplier#000225905        | K3zbLU7CzDmm6SvbBi Zuc fHtJ3FGEkpTMJV
 Supplier#000226023        | 10begB KFUTBLN7x5IVy
 Supplier#000226036        | ,xrxptoT4qTpsNS,Hc1wvfR
 Supplier#000226085        | PSicZ,PZKenC
 Supplier#000226167        | RQYq4oV2B5PXI6aP9UcFZ9,PvNRhQjSE7 c01
 Supplier#000226440        | cqy4SIK8D8xtzg dcrgSHkvkVSvKIq2omky2Q
 Supplier#000226592        | hmYo5PeumtCN2tT,c
 Supplier#000226619        | VBbzSIPjYS
 Supplier#000226625        | ACEXLG6ol7YhZHZe 
 Supplier#000226714        | z61YeIHsHUwgv 7rcyc,P4HCP3pxCygzQMTEHUA
 Supplier#000226743        | DVgnDAFgrQS4tQ9poABPSQCy
 Supplier#000226795        | dZR0IGt6 XSXntH8 HX
 Supplier#000226892        | ShrnNzBJXAUWbNJ7fqsY2NQ
 Supplier#000226919        | 9 0Q935fC,Ki
 Supplier#000226921        | U,KkxPiN8gcL
 Supplier#000226962        | uTbdsS4pGaQm769n4TQ 0UYm0sH1nfi9WY
 Supplier#000226979        | 7FqAyWnCWfm U
 Supplier#000226985        | u0vszIbOidqJ4,3rKNMDxD04HV5d2h0y8XpCsl 
 Supplier#000227060        | 2QQXEHKRrDboy5Gw2S6WbkKv6rrm2Ub1WfoauKjY
 Supplier#000227194        | s,dGIbEbCLR B
 Supplier#000227216        | 9bqsCPNwtl7rXeUpYNt33PlM5o8lnwri7JenbQW
 Supplier#000227253        | t4h,KySArfNqmQmJDfik
 Supplier#000227407        | bIxrl49qLK8o1xhdVyLRZoyv6P
 Supplier#000227632        | oY6ngB4s  A
 Supplier#000227756        | Shy2sLTZStXWAzoETt,FUG
 Supplier#000227819        | 8RXKfUbDjUIk8uhZlOr,l8c8
 Supplier#000227822        | Gv7YTL6eWUOqeQJ wstrG,CE
 Supplier#000228008        | HaP9Jd4yyjJmXvhlCJy
 Supplier#000228012        | d,WF  OfK7eXEv8nb1,LVybeQfnWUugwhk
 Supplier#000228094        | xLCGPUiQlGncOuN,cLlRitvAa5MZ
 Supplier#000228192        | Tqzz1J yFvp
 Supplier#000228292        | kcOzcnGyodTU VCrHnM7OKe5RsyCznOg1 a9
 Supplier#000228349        | wZvAdMqiLNHuNPBb1o
 Supplier#000228406        | x15PU8Mejrit3bneeYTn
 Supplier#000228437        | Sr93NBDLyoe2Ohgl58MMjIH
 Supplier#000228571        | xYw4GTRSGJk5Ep3 7JO2q12k
 Supplier#000228647        | tauKFMm8qol9f8Rzlq1IqOfGd
 Supplier#000228649        | Ifu2vwGFk2Zx3k1b
 Supplier#000228705        | DZ6QHLfAWJXv8Nwe2TldC2dJGSy
 Supplier#000228771        | ZiZTk2XzKYBHE6lanXK5BbzkML6SyblT9QK
 Supplier#000228858        | B0Nb 62UUh6njL
 Supplier#000228896        | XW39OcKLDganRm0eYRtLG76bMvb6PowEL2pA2xQ
 Supplier#000228944        | Ynn6tAci NHEyB
 Supplier#000229005        | PqrKzJjt9XQ9zKnJFDT7CvB,EkaPl
 Supplier#000229048        | ynrTVWjZqT7ovxOoUMRvo8f
 Supplier#000229050        | ZXO62PZdQakpBFtt9Z8uVlxT57
 Supplier#000229061        | OQ7yapRZT65FW0u2ZzN6z6O38 uVwtcUJsJ
 Supplier#000229220        | q1mOuKeasYpjz2JpAT4wL6yCyGCnIW7
 Supplier#000229254        | V2NAuP8oUjVMJM0EPMO3w,PwicfeXFP
 Supplier#000229398        | oU5qh3Js2rI6Y3w
 Supplier#000229413        | w84jBujhyolqeJftqwaP6q06OT,1lJTBH,kVzj
 Supplier#000229469        | YIlfgcclgHPVNHPdjLK
 Supplier#000229535        | 9cTbRnWWgE5zuEulJalur49O8dtBiJBsZLm F5v
 Supplier#000229614        | Yh4ZvuD5m gy3x 4skC hB
 Supplier#000229616        | cCiGjpAK dvt0cHY
 Supplier#000229617        | prDx7oeK,gdwBai
 Supplier#000229636        | 1 YLbtnWRBO99wyhLD3CU9o3HxGaXFCTBouw1pb
 Supplier#000229848        | TDADDUmePVO4rBD5Y7g2oIRoo4A27C57gREj
 Supplier#000229903        | IhwHR2F6gx9P64cXX paC2
 Supplier#000229918        | UMw2ljkaJ65kmn4qKJ fcJvJRjZpcHE3PT
 Supplier#000230013        | Ktw5A8Ctg9AQbg2 5vkDn0IKrEdT
 Supplier#000230031        | ,tpMpZXfnWZLhumBkhbE2lPMefrY X8UVZdhYIr
 Supplier#000230086        | dCDy63hdnMw9Qs5pVf9m4yGMmTOX
 Supplier#000230094        | JHIlu,uUjoGtPshq olCX
 Supplier#000230116        | WiRBSsKwXVpk7VDS1WnQJX etIc49v
 Supplier#000230198        | tGGa3 cskFulBTt,Kc
 Supplier#000230222        | BnQvlZ 5Tqk6H0,bHIXdJiC23ZL
 Supplier#000230358        | f6ArILz5GAXoH0mru79giy4aadO2Iqq
 Supplier#000230376        | oJNZKM,KVio0hi
 Supplier#000230452        | OX4Im4tRJnyK6ug
 Supplier#000230530        | Fr X0XIm3yQBR2vpxbiBbPFfLpkFP
 Supplier#000230571        | Sxxw9J215X0RLk9y6MBGAtCDhs07j18Q,
 Supplier#000230589        | QVQxaB6FmYKvEa9a,anbOGb6N
 Supplier#000230756        | ORxiFzuXTC 4ShrCZdlKheN9IIG,z 
 Supplier#000230774        | zMHi6XC5HoWH
 Supplier#000230814        | iM3lV2v0hLYAkm2pPRUO8QQFu
 Supplier#000230828        | jzHaAyrDUrFOkDWEh9LqhmPjp,V1ozGWCwWHc
 Supplier#000230863        | 4WfHeiNt96iuYHvJ6q3oN4nXB
 Supplier#000230961        | 9Ai7qtdkwL
 Supplier#000231059        | 2cnILS1o okZcyTTB
 Supplier#000231159        | 8vYeq6tQPeNIE1l0aNM a
 Supplier#000231195        | WQ, caHAU703Io nXItjmt2cx
 Supplier#000231218        | Q2q1ESUpuLoSB 0dVjqdQ0myT0fO23E8 skEInl
 Supplier#000231374        | 2v4lEJnLcsi xNpA YczuQfYw
 Supplier#000231407        | KidAwULK5bUoc2i8,o3
 Supplier#000231429        | XiR9oxQzh2vJTp
 Supplier#000231464        | XnVDnMVyUT08P0gg
 Supplier#000231477        | l5VnjgNbmG5qRLe2NTvZ9DqTC1yyogDffksT4
 Supplier#000231601        | 0kO38fp7oubINYePWLe5PoCkD7f
 Supplier#000231604        | ChNVbCFFDVMsrsd9wtH uzySnY8fjVcXQHh2hd9n
 Supplier#000231691        | 9FxJr5n09nWaE
 Supplier#000231696        | ZVr Scrow17H9JuHqrNEgGXYU5C,8WN4ITRug
 Supplier#000231759        | IEhT NLtzR67QsrGIo,Knm1OJK
 Supplier#000231773        | dfM28QDbgf,ebwyT5bBKvjOFhyf
 Supplier#000231804        | 8GSC2Y3sdP,Kh4QZNfhRxwfbGp
 Supplier#000231862        | FnIK0xhrOLXhk,g83MBzlHDqp
 Supplier#000231878        | iLdRXdY,l1owve
 Supplier#000232011        | axTmpxR7k8TxWpsOHUvtjZxE uSIomVh0Q
 Supplier#000232032        | hyh3g0XWMb Q5OBf
 Supplier#000232101        | iF0hElJu4NeLnwR4pSYJc3ktTRP
 Supplier#000232175        | q2 OIehMX,8LuJKwzKdnyhg3q 
 Supplier#000232279        | mMKZ7bi3OJrzozwE3W4HPnR
 Supplier#000232395        | v,hvie5OIkK6u17LGT8jeJCt2iwo
 Supplier#000232415        | BuhKOILRm31YI6CfrKdloDnxbF7
 Supplier#000232525        | 02ywOoPV8 uhfeydwOc9d2aE1H
 Supplier#000232658        | knr9 3c6MC8R4gex5uDvqnSPX2zx
 Supplier#000232741        | qOVrtEBeKeDL1 k
 Supplier#000232748        | Cfw5tR,vmgSoOH4 m1GhBA8LT,b6vDa
 Supplier#000232771        | 06qIgH5qv4rD7Xj4L6TgM9RPY7rXT0v6K3FT9f6
 Supplier#000232848        | Iros Udikpo XWtLkOuE
 Supplier#000232854        | MyuY5OVUvjv8Xyv1
 Supplier#000232859        | rUnGZsrBgLNQJrnX6FEOft3M0r
 Supplier#000232863        | VGsJaLraKGoIVsJDlxYGhiQYD7,eP5
 Supplier#000232901        | qYFO4qYxmtMK3L7uUNCttGeCYv4O,8L
 Supplier#000232938        | L4ZMRm6h X4Mm6oA,H4IJBG3Jfl4L8w
 Supplier#000233024        | 1x9oZiaYFSUGmzMO tqWo0DcycuStxovliFNCv9Q
 Supplier#000233047        | 2SKSjpgpUk
 Supplier#000233058        | 3dWPMMMuC1ASq3C4vR4OWTm0,W
 Supplier#000233145        | E9DJmkpVMJSKcuQWZGAdygn1 lnQ2y3bZbmLC
 Supplier#000233149        | 6LIrc aIb28QJ1gayYLRRpiKOMq0a7X1MOkYq
 Supplier#000233233        | PkHtgb2czA9tbIWoqfrliYlH Y9f
 Supplier#000233278        | IbsOkPY3JgpZpjLKOcaTgDzEZ,ZubjsRHQ
 Supplier#000233299        | jyHVeU6x5ozdlUgH1nM,m9Xl
 Supplier#000233348        | CTQHvd4yVT6wW7jjDAq7cuQfnId9z,w
 Supplier#000233395        | ksImIEuzSB8F0678BPmWnQ7eBQNaG6H6DvN7M
 Supplier#000233496        | X,cVdwWBGKJGgX y581dQSwNy40ym,
 Supplier#000233628        | MRcPSME,rI
 Supplier#000233630        | AwlMN7Rr7V
 Supplier#000233643        | GS u93ak XvfoE Nt9tJ
 Supplier#000233661        | 8Lo2JJs3NP2tF
 Supplier#000233694        | xkVtw8yuZe0Wf4UvGc
 Supplier#000233701        | H7O1a65Bnuny0
 Supplier#000233718        | xBSC6qJxVfU7uJiSHDDElJpoJFDkb
 Supplier#000233750        | XcusS1fn,lrUBJNf6MDIb p
 Supplier#000233798        | 8xVvQmBg0gEQ17Pj6GOxmB,V87CFjXpk2rgDf
 Supplier#000233824        | h0PTDEYJwvmnXcdUBi02z3
 Supplier#000233836        | LHu822KQQ0mMdNVqVmZoNM2Ovq,tul
 Supplier#000233862        | MUWh,pMZ9,dnq3mT020qSwLgZY7
 Supplier#000233902        | Hp01aM,lgewOo0BbzWMKsXgdxBqHsyfMT
 Supplier#000233975        | q8AOxBy,rLf9lb7 dFtL49fTX3OkgkN
 Supplier#000234023        | s0Ga8e3XzF
 Supplier#000234065        | Y4o1pVrUpTu9dVoNhJithqZRvr y,tHD9
 Supplier#000234182        | X0Ql,eb9lYL0vsWVOYjQrJ9dejeXPvAtdO7gHg
 Supplier#000234284        | H8qj8gArPwv9gSD8UCM5rH8zFtV8
 Supplier#000234374        | jbhhlCfFQEktDDaqZA
 Supplier#000234375        | oNkkSxCRuVv
 Supplier#000234379        | OtfR9,con30TSkLz gtUC
 Supplier#000234426        | 0EO P CjQIGUUN90sm3n0LhULJIh huD
 Supplier#000234447        | 7EOZMddJG UocOlS6pVR
 Supplier#000234452        | Aj gajGfJ4ZgMmcQvtzK Qgn9Rgw6X
 Supplier#000234557        | YE2tzkkk vmavjVKblsj
 Supplier#000234566        | OhsB9bQ1cexQLP
 Supplier#000234695        | tXQewwylTpjOlwpCOgYWbWu8lMI3MBO
 Supplier#000234698        | eeS8h6rOtJptdGk3Ptrv1YdNAyofJB h
 Supplier#000234813        | ,cf8Bk,pgY n1pv3HhRzNa3v2
 Supplier#000234847        | yAVbVOSl6fMdJpaBdtSDI6soWF6yX
 Supplier#000234911        | ln4uaGq6cuRc5EWGHIkxZdGH
 Supplier#000234963        | MUDIFc7pgSoeJN
 Supplier#000234983        | 5jRavI2bUpXAK2Q6pjwzUT
 Supplier#000235054        | p5cbZw riHMzb6sVbq5rktEvEJ
 Supplier#000235090        | XBuELMO0Asc0pSWR607fjC1IS t
 Supplier#000235123        | J2N4vcS MwYHl7W
 Supplier#000235193        | 4bLYo4PAQ0z17tUV0CvbDj
 Supplier#000235200        | ksycV,TRDNH9HB7Pawk16tQb
 Supplier#000235220        | MSDSk599evwUG2W
 Supplier#000235276        | 3Voi41HKaUBHfMP8o7hLjUdDu8D
 Supplier#000235341        | PnBC4SuQdWIOVnJhavkbia,
 Supplier#000235396        | 4lBEA5kygf395z,VM
 Supplier#000235604        | bpNGalFJZLHeGfEQirxj31H6Kb
 Supplier#000235658        | 6KP4ORNTPSRJIJxwAAGN
 Supplier#000235694        | w11dt8OK75NYmpQrXStmXYoe,,l
 Supplier#000235695        | vwH7CzR3UlXaDyWr9gz2pjoASGQ9hU6uGJ
 Supplier#000235708        | PrlICS2VnNhq2c
 Supplier#000235919        | GQG6zWOqyLfGTJuUGwAFP
 Supplier#000236013        | 2IckHyX2kHmsAh4AnN,AVXa4iP1Yn573zrlXb4
 Supplier#000236053        | aPpQT6sdegE9bG3eN
 Supplier#000236055        | bwGmo4kaVGeYpFRokr6Vyu3LI,94xBP7n
 Supplier#000236157        | wGxvnqdA5oFhwJxvJWtWB5HKMWwLyyeBiNlXfM
 Supplier#000236231        | GCAmCEqkMsJXuDr86on TyITRsdx0CvYchU6
 Supplier#000236280        | 2nV5wMcQwLNPD
 Supplier#000236291        | IJGIdY0NRnP0n8OjY
 Supplier#000236305        | QEXTKgXb0k
 Supplier#000236322        | LkbF8qkN3XMKcj6vRhTrO
 Supplier#000236337        | cqHlesvf1zkO5brlVywYHr3LIoqrlB,vFh5
 Supplier#000236362        | cSUzLEgbL 67ZsC03RVDm2b7Q59kzJYopZ
 Supplier#000236426        | jvQUtDLHd,MmlABJEcbmfpuCmXpMuovah0Uz4orQ
 Supplier#000236707        | BHVxGS1iYno0A9uTl2lAqJYpSesA
 Supplier#000236709        | KJ8efAkCm99d9Lhjkm1VkYGbTa,M45dyZ
 Supplier#000236778        | 15iiQEOy9kJRzjmwkQHFwLnBzfE0EMH4cD
 Supplier#000236881        | WREp8Bai,80doWy4XVgn CKAsjmY
 Supplier#000236997        | jyXifF7hnTXmMgBtJWhZaZzrn tk377 tNTb
 Supplier#000237015        | 73Hgv7wzvnSS1 v
 Supplier#000237087        | veTi2jLxGGUzhI
 Supplier#000237158        | 5wCc 18opI9lueztO0,IJv7HZ3zo O2cpFnabzXY
 Supplier#000237181        | wxj md2,2oFeoSSCzJWKwN6,Iz
 Supplier#000237248        | SaJU8bYxbJaK62
 Supplier#000237289        | NaRCM,N82n3C1kNtANNDMK62NVcCU6
 Supplier#000237430        | wDSt,7CFXXIl
 Supplier#000237454        | 2lLZTQMy5DXw8L
 Supplier#000237483        | 6mG0bYkQRuTneJh
 Supplier#000237554        | 6EzyCbMUYzd6vdlR ix8NG5lup
 Supplier#000237557        | heLS,7iNoaZVIXN1lo,B03PdeTeZudcELD0lceZf
 Supplier#000237584        | YqZRYv1m2LRftASmpEzdWTXbcFz6zm l
 Supplier#000237601        | tbPpCVRDlH1hFsBUAnvL
 Supplier#000237654        | Aoez4ivkmZiEwunRy
 Supplier#000237744        |  4r77fl9mJWMBHU2L,WL1WryrPTAiLaXCry
 Supplier#000237829        | IaphzcM6DHhrs9oCWV7oFET48Sx1UV3Dy0
 Supplier#000237871        | rh17Gjr3v0ioOXqFfFolb7P
 Supplier#000237878        | lYF5K7OekVk dVmBDS0htK1iW0vk7WGGmk,P
 Supplier#000237964        | FZ7s1g7lO06UwICQ LoxwrmXH76dBsl
 Supplier#000237979        | A52yNDo4i7JTqYpHBxvgnbQM6lcR38KDrcFCuzIB
 Supplier#000238175        | H,vKiFraWS2y Lhnsz9FUGEVNBC2p85VEZCu2g
 Supplier#000238232        | drKDIY9eZAuUkSRzy,
 Supplier#000238237        |  7RuvfXVltKX
 Supplier#000238301        | caFaaTBn5QsyvVkob9Lccv6V
 Supplier#000238491        | gytZQU,aZA2pdVEVJCi
 Supplier#000238550        | leHdHd4Bo,GLpPjheUoBxqerjGPjBiMCEvaN3
 Supplier#000238647        | IxzgJJ8AxYYykvY2XBcHj5s5zY1LhE bgsPW,9
 Supplier#000238648        | UzfDUnYneS1hNQvErhzArNJRhNMUTW3U,c
 Supplier#000238660        | V4JrgtR6xv2S4eKObfup3KxAj
 Supplier#000238702        | DRjEnBKHsxby3FSBA265kAshQT
 Supplier#000238735        | k6Hudz6HeR
 Supplier#000238785        | nzPl3ALKrn1JVqS1S9NYMvcWYkQCe4hptZr
 Supplier#000238930        | CzvLPI,,JFOmMCswyoigDvaFbHiOE
 Supplier#000238952        | KSK8Su5ljqETb6aqD5ruFWNzrR7fk
 Supplier#000239009        | QLD r zIcNDBlfDExhNjZSloS7EsopKqH
 Supplier#000239010        | mSaFFl39bDDb6R5MVih1bp4, ,sGqJ1Y
 Supplier#000239069        | qhSuBcbU4OPxD2aHH3xUe6aioL
 Supplier#000239091        | QsqUmGa5h,
 Supplier#000239115        | VEosUVL edTzzoJ,yxyNNNEn8mRk
 Supplier#000239142        | jz13faJqczI5cYhFaFMrih
 Supplier#000239244        | Q23,qnwqTyiXBT
 Supplier#000239281        | 9gYFFK,oWRKU6xB4Jwr01quITFI
 Supplier#000239439        | biJwnmLyqiA02t
 Supplier#000239536        | 9oj7GETCMaOE9xISBXIs9I,6B
 Supplier#000239587        | lpOF6TwXuiLPrAXY
 Supplier#000239612        | 806H5XU6sZoTop7dKTkssNL,L,PaATTUtZDB
 Supplier#000239613        | aEbjze6 m248rxOzQvqejhzug6Oh07rPX1
 Supplier#000239621        | jyyzNIcq2jTtVItOmVk4FLRDfo2y4N4gt6
 Supplier#000239746        | im0LbuynGGBasN9Xh
 Supplier#000239828        | AQcZ,w7atCRJPbqlpT
 Supplier#000240073        | c3sPdot7N5UeK4H JHfgGaPF
 Supplier#000240149        | 7CG WUiETttIs 6zxwKde786ShrvXE8wLwcX
 Supplier#000240167        | huwa,mYElwtrGYmv8QnvY162GafFYNn
 Supplier#000240271        | 9gM55DN39JL1z2dqTsXnout44oNfoKfnOp8NJ
 Supplier#000240347        | 7IX nmRD1DWmke6rEd4qEzS
 Supplier#000240440        | pF6g 1fz51fbT
 Supplier#000240487        | rRGUgQbvFsP2qzpxjlcxCXPJI,
 Supplier#000240528        | 2SuTvlH4LEahkw
 Supplier#000240554        | LSVTQd64HRQHTCIjE1r5q42dXMXgq2dB1
 Supplier#000240594        | J93LQIRFbt0s2zzl64l6vZnC577o9
 Supplier#000240606        | UHGYTkupvekIzqnWbfn,FM
 Supplier#000240706        | kOblHRwfeKcvSb5FftoKdUS
 Supplier#000240752        | 5puT921aQd0ahp2k
 Supplier#000240774        | dWjsGLDvPnQ25wq4sBcu6pi2,o
 Supplier#000240781        | L4VZ1JmM4K1 2YdEoXGo2z
 Supplier#000240792        | Z2vL63K0EBw500sFczm4WGc
 Supplier#000240910        | 04xuRu8xX7
 Supplier#000241024        | A4w5MFJfErI9yx
 Supplier#000241038        | vKNWKDhha,FtGZx13T7jfssfUipVQ6
 Supplier#000241082        | Ko,mRTaTvfkhHnXLjRFMz1VrG9 GyIDhvuJ
 Supplier#000241122        | vLxjlj526WxRXcIzIf0 U81uXwE5YJfHimH
 Supplier#000241169        | tIzvlb0NqiUC71S1kVT69qqpb 55
 Supplier#000241173        | Mu4w0BjETAiClCZQxXsczWlr5bH6s
 Supplier#000241342        | u87wUYL0Mv3xR,,ynu5pAeNEHSJh5hhdCO0JE
 Supplier#000241346        | cy Or4Oc,3l O
 Supplier#000241412        | 3rNXVuBstMtNU1HIPKJCEzTgAQEkPPn6ProRLL
 Supplier#000241439        | ys5q 7H6cZ uELsmPlsGXfy
 Supplier#000241450        | Ts44dDdUHCyhD ZwMhc5zeqfrWY
 Supplier#000241682        | I33ztskZSu7
