BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000322751        | DJvCqHYbYU7uNgO9B0RYMY
 Supplier#000322842        | ELpmfTSL64govccuCn4 ,YXlSlmSYApK
 Supplier#000322873        | yEy 1Ev67zJcuVt7
 Supplier#000322879        | NMhp86c bBp3xcC3 ZW7PsFFnY8O
 Supplier#000323112        | 9GSyAeixaDlBPFyDoXqrmAAC05KIZrRXysN7
 Supplier#000323209        | y8WMvkjVvKm7A7AYC
 Supplier#000323230        | cZicgfv7adROpProsVAu6uLmRAyHiiu1E
 Supplier#000323305        | RqYP7GCiI VhIPMhUTu8uI4KCdHYYVjX
 Supplier#000323356        | H0WHXLoKXTvja0nNt1iGZaOZ9ZL3Laf
 Supplier#000323362        | qQcnjZvpGM6
 Supplier#000323383        | IMplJTT8 RNBf
 Supplier#000323508        | nfQuEQNjKvPR5S0a
 Supplier#000323524        | z,eJNOxfzbb
 Supplier#000323529        | SJk7eT3qlA8IHJo1X
 Supplier#000323583        | IZFXFXHQVyC1EH94Rx9Fk UmHBkHCMnBhDJ5WI
 Supplier#000323598        | OYEb,qqzUd4WE25vujfXTjD3n83Ve
 Supplier#000323726        | UZGLSymeJiQtYVDYpzzj07OBt97L
 Supplier#000323802        | QCfF03awHl33ILp5SS55d9vg9k1By8qUwJP
 Supplier#000324013        | n9IvycSM8PGkh
 Supplier#000324037        | TV9fCll3RX2PjAmYw1R
 Supplier#000324068        | KSgplf0rtti
 Supplier#000324129        | BqlfFe1T0xF
 Supplier#000324171        | Bsjv r3SGowjw6B40
 Supplier#000324178        | V5VQCNg FYHQNo
 Supplier#000324239        | fZiMHIIkI5y9Fq1l,FN,5wqSjdzqgY0y
 Supplier#000324359        | vbWLEic45KY NfrN35Gf1pwYUf99574ak nwdt
 Supplier#000324371        | ,lPerF4RjgMf,sbLt1AEgVFzUzNBp
 Supplier#000324402        | CUyGK,b4qkZOA19IFJL0oacKXXtTyc0eXqs1p,
 Supplier#000324478        | 8njGGcctETXgELegkr 8K0v1me
 Supplier#000324525        | iXA8ZanUz2L1HHwK
 Supplier#000324615        | ,ookYU29hODHluq6HRjlN0NZgIBC,mjvzU
 Supplier#000324705        | BpVYlWOlOQ2RQ Yg20TllxdhAZqFQarvcniy
 Supplier#000324756        | YDpYJV4foZ2ohvemcVbR
 Supplier#000324955        | P5qX5AzFCVxZ o
 Supplier#000324985        | KHIn54KVxm4G
 Supplier#000325049        | STT2WnErEOoV7r5t
 Supplier#000325082        | 9G5rMiC1K0bBLgY6dT9XunP66xgYxDFmUtIA9H
 Supplier#000325091        | yASBpYPvfJLqaKCbZOoi8taTMV2B1k8O
 Supplier#000325095        |  GBcmTxR18j6Tmu yXA9lH
 Supplier#000325108        | ZPHpfNu6bBc ViIExNh2nnuGdNM6OjOBU
 Supplier#000325132        | YAkpzcTSJefN2kSlKlCLXgYYF7eDzP
 Supplier#000325151        | 1siOlKLSJfDztQt,jO 2o73ve3
 Supplier#000325170        | AjU8L1U31LxhK
 Supplier#000325201        | M0yM3k8Qq4FZlRxs6R56hHi2EYMzVoHRfaVy
 Supplier#000325227        | YEISHXFzRq
 Supplier#000325335        | rHshOmcl6G
 Supplier#000325340        | 6rMfivzZWGKTnDjDzNofmRA4SOQvK
 Supplier#000325344        | r8JuSGlz  XmfXV
 Supplier#000325350        | NOb8A3l8l8khbZ LzJ14VjFEx
 Supplier#000325381        | x6gbapirMg3,RPzKKzjepR8g
 Supplier#000325393        | ioKR08qdkCXP4dHFcCJt,v
 Supplier#000325455        | hcmZWOTHQM2XRudA9dIytndodQo8ugv
 Supplier#000325535        | y9hGhHws UlN9WhZ6X65Za8
 Supplier#000325564        | PxMv8xEy7gTR2sH04o
 Supplier#000325746        | 4APquzTKAlloE1Hx
 Supplier#000325911        | RYxjLqcQXoKKbQeMVyvL3
 Supplier#000325954        | VIY7cWKww,EF6TN4qCuGmBHZPw17NXCLoibly
 Supplier#000325959        | XYqpulfXTAXqqjcdlk,Yw1aPZMPdPNPk
 Supplier#000325975        | 9sGA2w1ENPdw6OuPMMLYO6ew
 Supplier#000325991        | x5eM,EsaFmbZAt
 Supplier#000326012        | xyMYhGEtsQg2DJ5d
 Supplier#000326031        | ow6TItpvPC
 Supplier#000326149        | r6XwyFsS6Tq96bjUJeW6m2TpHVOHa,m,LYi
 Supplier#000326159        | 3esRTSzFHwj0JsMKvfQH15kTh0GKwr
 Supplier#000326161        | 2tww5WXzFr7sg76xW3Jro9,9t9RQAEx7svg
 Supplier#000326235        | jRwhQiug9acnX458
 Supplier#000326245        | LJkTaii,bdr9mo7jt2waQVpAzIR UOj7nY
 Supplier#000326246        | 38EQ9JsZ2BvW tn
 Supplier#000326260        | grsNH2sQ6ONRjW78ejrDxBxkpMk84tU42BCn
 Supplier#000326329        | UfH6mNG,dSt52fXYVAHf56rq7Ymn1Hc4ctq
 Supplier#000326381        | 7y79JESdpsEzb9yszUUo V5UcNni
 Supplier#000326430        | M,ZbJ1QocdoM8cLdQtj36EVZ
 Supplier#000326461        | dqVkqEZQREhgip1DsE8nfQoXvoP2tGvw7fo1o
 Supplier#000326474        | O3EI9ImyULt
 Supplier#000326524        | 1kkZbA g8qzvNSJcYUHXzjOCP0Qhi0
 Supplier#000326530        | w7krlS9V,SO
 Supplier#000326582        | M0kwz66iCVC6Z0ygJTPHr4UrPsOQC8a9j
 Supplier#000326624        | 3Qxc36FK7f5BjPV7tN5ZnlV4ylaXN
 Supplier#000326632        | GN9j 5ZmLxIh5wyC
 Supplier#000326637        | hFwVkZYUmh65,gm3lhA6KdFEAiTUcvHWEOQC7S
 Supplier#000326768        | gVowVvPDIfQl
 Supplier#000326851        | rjL0qe6UcXsWdBtvKNjvQNi
 Supplier#000326867        | yK7y2Dbhvewc0pQs
 Supplier#000326882        | FM,ndK 7Io2yZvL8ooutLi jlnwPv500slC6a1HJ
 Supplier#000326908        | SRZZnrjSHs3fcK9dF,Q7J8ywPadt b
 Supplier#000326915        | HLT8mXsTMSqXPvcTyv8V6k,jcD9P
 Supplier#000326919        | 4mDQVzBSQp3zFshl9oEZJzS3 Jb4OO
 Supplier#000326931        | I,1I2G4ZB,7P
 Supplier#000327060        | 5BxasyxlXf85nTIIi2QG3ZXHPnG
 Supplier#000327112        | udHyp5K18AW
 Supplier#000327120        | RZOdp24UdVnth4
 Supplier#000327125        | YEZfqK4VeqS1JP0VgD
 Supplier#000327225        | Em6mZjyxuttxNTVUTHrndFcEG
 Supplier#000327329        | UnmRLFqrIgAFOV9BGLlN9H7zL
 Supplier#000327379        | 6Z7GQb11Vf3dpxcWxIxlxNzW75
 Supplier#000327424        | OEoY3Vk6lIKxpL,9YE,Zr4SyZubFGP4sEhQs88pI
 Supplier#000327495        | PRWkB2tRN3qUYUuFjGI8T5O7jLl8V GT6 t tb
 Supplier#000327587        | tAKsH VjkLMzSUAlzgI,V
 Supplier#000327889        | MwKc5WC1hlivp1FU2AclDGmkqM4ng
 Supplier#000327918        | dERofUIVQ7ywCewfXcEuJ2t5mK M
 Supplier#000327956        | Tw,EfYJgBsg9nP3,9VEGnihCacA
 Supplier#000328241        | jFt9f3XacZ8PucJ3U7LfRvkDBSE
 Supplier#000328273        | HLhBywR72NzIRrbvmMX,OB74L6SqE9RlRcsuexi
 Supplier#000328286        | Pe oOwsGiTH7
 Supplier#000328325        | cr5hcc2ACqlduJftvVZP5ypNQOR
 Supplier#000328377        | 6Sa3Aoh9pz
 Supplier#000328409        | 2wvrOsjkITPbVJ4O7LM
 Supplier#000328460        | xxlLKN,j Zywi,M,zslziSF,kL,ph
 Supplier#000328491        | XBH4zer uBb5CKARlZ,Uj8ocfthEkWN9
 Supplier#000328540        | YRKun3V6FbtZOWuyFieIdwu745Wor7HBZIEOWujE
 Supplier#000328617        | 7OjL5uTevhSJdYwQIbxGifKbnfH
 Supplier#000328741        |  78JYZRSlsl
 Supplier#000328746        | s4d0RgY5DKbjnP9gWCimTdQNP9meQgJP
 Supplier#000328756        | WpPm05f,rDJUfWd0
 Supplier#000328813        | R1JwP2MznXNXwMeb6R3ISbeOcbH8ivB
 Supplier#000328850        | 9YTZG8qYug66kgNaN9dq ih4Pagvodga
 Supplier#000328879        | yrHhgPrLFmUvmlRVtg7x,FsQTpPp
 Supplier#000328887        | JeHAY6dd2QS8C
 Supplier#000328908        | 65Vv9zSbdqvS C
 Supplier#000328945        | P6hieIriavL,AJ6Lw6XQC82i
 Supplier#000328970        | rbDnAxAcTveWe
 Supplier#000329153        | euCBjagI72RKE
 Supplier#000329244        | h3QJ5QIFIcNcAHH OXsK0h8 rY8ARHBwfjMIU
 Supplier#000329257        | svvGaG4SqzAYFPyp0eZQn
 Supplier#000329291        | WfB9ZS7traCeUXKR2Gow3NRfKufgWHR bBXXpTEe
 Supplier#000329307        | I7kSwzVM4uKS4gUw66KHHiiG3LxAgsXV0K7QGMq
 Supplier#000329393        | wCyYT4RNdEIAizASiDBmBkKvV T64AHZJGpV2d
 Supplier#000329426        | dSn1bfawxl0iu4hJ
 Supplier#000329546        | T0prVIBP5K
 Supplier#000329643        | Py9C6FchWiQ9fx
 Supplier#000329686        | B62sBJLgHbJkDAkZyn
 Supplier#000329725        | Jsx0o,xWfM99pqe
 Supplier#000329771        | 69iiiTDgq,D5s79vn5x0m8m8LSD
 Supplier#000329894        | TlSlT7ifTQxnsQ3osvH77KiQPn0hbnh4PufQDaW 
 Supplier#000329910        | WizIwu0WfqyQPgby7kzKGc
 Supplier#000329967        | s07WZSR3IkIcVf5B1qXky6lm3,a
 Supplier#000330083        | ph DgMnfddnpB,ff1aX6Nh6GvRr Y
 Supplier#000330102        | P4KUhPhlUg4eS20WQ9OKJSJtyskE,I8wQW
 Supplier#000330167        | pIgSMfz,4C15YcgzCJWUUbjfPkalStS04mIX1WS
 Supplier#000330236        | JCLke8WcHI19TQNk75Fy0p2AoQVKmBpXZ1wm4yTD
 Supplier#000330268        | QwEuZcWGCyKc10 dhRV0xGt1u7ubp
 Supplier#000330300        | tIorjWW4RXvXjatrE
 Supplier#000330567        | FzxHimanwFkGsyof0MoZysNHpamxO09n
 Supplier#000330646        | Wm4HV4lvHa5winECiAWy94UYcvGFkh9V,ja3wU
 Supplier#000330649        | kgAec,9tp94cASWZA271MWZUvJWYYO3h
 Supplier#000330771        | rsUoGT8klnpjz
 Supplier#000330864        | vIDs2kBX6JcBJ
 Supplier#000330883        | QQtIJyawSAPIFvi2ixaVYW3FwAcNK
 Supplier#000330936        | BAonnv7QUYBp0HtM30tfhlrV8mNGvC9YLzM A5dC
 Supplier#000330985        | wEvhZFb9e C9jdZOpZvmE7AXBiERSJRiiKdvT
 Supplier#000330989        | b8j4u6W5WVXmvgPve0rmjmood
 Supplier#000331007        | QMthBxw7zPDyG8NEmfy5KIZIyAlrLo
 Supplier#000331042        | tdEql1w8X7jLbs0cbRiE
 Supplier#000331107        | B8pzvjIst7ixSt6X73
 Supplier#000331113        | NvfvyD3wuVLJlPvWU REx7
 Supplier#000331115        | iZ9Lm3h,a0UCjH5PJclRz2n2U3
 Supplier#000331125        | dvAnL GyQ17TpBjTnqla25N0YO65voJBTQ
 Supplier#000331165        | LIp8sGeXoyaZIL3xTr
 Supplier#000331257        | uybNFt56PvE01FEaxeKogQxdqWGzKmkZx4zRVMQV
 Supplier#000331282        | 1ILWvQvXN6Xx8IH,G7r0ZFI,h6uGNN uGQqI
 Supplier#000331327        | sP,,u4uwgTgpPZ
 Supplier#000331406        | 9CWRBVTywzUcdFSDWOLHWtJl6nSKtO0sL49lj7c
 Supplier#000331420        | rj4,pu97319 5aotyiW0ZDh1itjs,
 Supplier#000331722        | qFIQgOInF9jUSUlemB5hj
 Supplier#000331749        | h2gvETc0HdVuODuVcTCImF2o32WWyuB5
 Supplier#000331779        | mAegGz6JANxNRIf4lafjjJt
 Supplier#000331919        | cMvtMvDI1UBmyRLNNoS10EYfTOG
 Supplier#000331927        | ye,CUmNZcPVjkXXNqQU3T18W89DyUuico
 Supplier#000331936        | JdZjlag1SKHdSEpRbDy0JfXB5f12n
 Supplier#000331958        | C,u1wSlfNAKDPqHuBPPSx,xx
 Supplier#000331975        | qF8leYGRlg6Wccr9pMlxBb0usZrx1bO6POXfMy
 Supplier#000332025        | HNnAze3YaGwzlB9UTrBNgATAbfxXI9NVUK
 Supplier#000332082        | 2zaf1txOqQZLlgiXb
 Supplier#000332085        | ZAaV29XPOTKgtjNz
 Supplier#000332129        | weF0nqx4hJuewV44KQ vW0pr3H9,5esr7b68s
 Supplier#000332165        | ,ZfAX58z8qnbt0W
 Supplier#000332182        | 7O40qkA8H9MSX1AyInoz11QVkWhqT l
 Supplier#000332197        | MEOpfbvrb2A,iv7kmNPGwMZhO7IRWRoOYqwzvW
 Supplier#000332226        | KSn3h2PEMcQcrr32R34nfOwdGwYIwE4I
 Supplier#000332231        | dUD5pOM2RnpNvjM6AE0SWP9Cbb3A
 Supplier#000332252        | 7FDbheP8y6Ei7UJBBIEo8MJ6NofB
 Supplier#000332265        | WRVSLWwH1I2,TgoIkK W3Ez7IODI
 Supplier#000332287        | 3Km06z2pi7,
 Supplier#000332324        | 0SEhWknF7prQe6GAqJxM 93 fhB0
 Supplier#000332382        | cRTAtr,qO8eq3QSuZnidggkmkUXOwL
 Supplier#000332409        | cJ8tQoTmtR4jJznbEcjBGfdtWUre1OPSWQ680
 Supplier#000332598        | A6AjOd1wPqFLq4h12sfv7ei
 Supplier#000332643        | k9ipWLpbHHmxk
 Supplier#000332711        | t5IrowMMsj7KXiFsCPbmikvBVBP4F
 Supplier#000332862        | E1rBl0va3tjMhRE97DPHRxDhLm8dFBrl
 Supplier#000332890        | cwZL5zPNI0ce1YUW Pb7
 Supplier#000333079        | trgW5fylncVzdo42qehNLzju9
 Supplier#000333166        | B2,jM2G1gSZ49ChC
 Supplier#000333275        | NQdMr9jAEpPh42S,ovM,X7qFtPjnNG
 Supplier#000333364        | xfuQXDsXoZN5,E
 Supplier#000333406        | FCQnETkZ1Oewpmbxg
 Supplier#000333480        | K VMr2A1dhegypOoKe
 Supplier#000333516        | UaUn 46qBZhZGeoMgGYTsA,GcvKX6QzvpUO
 Supplier#000333617        | 1jFYSQnAJxUthog32,imZ8KBjIRqAx2Ai
 Supplier#000333625        | StpH4RsJjCgRnbI9YBz5Be0barGPDffsQxE3U8pP
 Supplier#000333648        | A3XKq8te4zx 1LFxFrHEniUkj4S0gkHxV
 Supplier#000333713        |  vnMR1kxgu6acs
 Supplier#000333810        | HbvYh4JN7FgHro 6A0gcwwb80aI,5 RzFsyiYEHl
 Supplier#000333838        | pYDmbW0euBBhjN
 Supplier#000333879        | i8KpVcwACX5AAE,20F
 Supplier#000333927        | B7hlhrHv2D0N7hCZCo
 Supplier#000334036        | C3il0aPKTkmiBk
 Supplier#000334063        | R17dgzBMLymQ0NRwhT
 Supplier#000334197        | WIF5TKg1loYh
 Supplier#000334297        | TN3fOXQ IS egBxAhvK4GeYYiQxmqca
 Supplier#000334314        | eEdYbML1aTu0GkhyB6Fb2XHGtPF7B,SXWCO8RF
 Supplier#000334365        | RW5rUrkBOUtJVjtdSUyp
 Supplier#000334390        | Nex6Xv L0k
 Supplier#000334397        | ,C,GS3Yqh2UshYHoiSMemPRI80cFm2fiMw
 Supplier#000334488        | gudp11TZw3ef vaMSmACuKbp3YNsqa
 Supplier#000334602        | V8xqK1iCPssXFSXEmAJ,sDsjyRgX3x9iD
 Supplier#000334636        | MsQ ahqjgf4,ip2LMF81iOHpb4gd4aOrOOmhm58Z
 Supplier#000334769        | 3 w3q,1psfNzmMDxHbrThWksF91nWPu8Fpg
 Supplier#000334832        | 0EQen4DuDU5yD2QhQ
 Supplier#000334849        | JQKPqMR2,huvV634,pFcP6Xdk
 Supplier#000334850        | zraVG7r79S6UvXVjcarALnwh,MXXbeG1TN 
 Supplier#000334904        | ecWul0m2aHjM
 Supplier#000335009        | cADX8o1X4GqnaJt
 Supplier#000335044        | em639O5OSccGQ9hdXuJJvmj,L68QN,fvwt
 Supplier#000335051        | OpcRVdi8OIBJz4erjt2f1Olt
 Supplier#000335145        | tejW9KNRQOIW484BGo7AIdtyR
 Supplier#000335150        | Y8O5wJ9OTicKU02RQ
 Supplier#000335176        | EqFXlJJTBI09NWZxpnH5wM
 Supplier#000335227        | qUMYjx0pV4BtiY1AzlW57fJpxcQZXE6Q0
 Supplier#000335312        | UgWCwoDfXk,qLHoM5Yvhu
 Supplier#000335384        | fVh UYGjrBqDTedHrUU,D,lpYK
 Supplier#000335416        | 3WfEBPsqkqpe3JB5g
 Supplier#000335526        | 9ll6HF5ybOjZV pLwXVJeVWDU
 Supplier#000335542        | 05SrSsM1tQ8nrXpPCkQbnqvVvcc2fUsl
 Supplier#000335594        | DDNR69G8Gu84TNhNJ
 Supplier#000335611        | 40UIQ32YjBQEx02
 Supplier#000335658        | fyD8dODPcm2g2j1iUWOInYXQxRxirv5EPuSAefi
 Supplier#000335693        | vXW0L7g8Z5VzVDZ hGFFTleaIbWfXnyO
 Supplier#000335697        | DHOzEmebtVK xJ3,RONJ6SGg
 Supplier#000335923        | Yx0HZcki,mT3Ly5dK7WDicVHYY2IAsyoxoMsCJ
 Supplier#000336020        | GCHWyhez2GnCRKFrtpKXu
 Supplier#000336142        | Va07X4VIYi3
 Supplier#000336389        | WHpo6s0w5Nysio20zZjTX1ne6KUU1A1
 Supplier#000336481        | gG1 Ck12PAuQAZ26sV13AJApG,8D
 Supplier#000336501        | VlzLDG2dhB7NQSKcGUcMFVUYN do
 Supplier#000336533        | YT,lGwI2YtnASi9v7L2
 Supplier#000336600        | 0Gzq,PbMdnJIhKwB
 Supplier#000336610        | 8FD8G5LdIDYY9RUzhHOXNSOKFT,XuM3FC SfA
 Supplier#000336693        | XUUdP6wrxKz
 Supplier#000336744        |  F 4,KezT9DELGxT50QFI96G4q
 Supplier#000336753        | c1rwMilinU4pgfig8yp 8EzhIud4
 Supplier#000336781        | lW7q UbFn8COm7YzY8RmVtpGzXHUHp0N6Au9mM
 Supplier#000336819        | vY6F6YuT9slo5gC20S
 Supplier#000336876        | V,r1QyZDvcLAU19vKBVh3kXjQC6N38IQxqpZ
 Supplier#000336914        | 5Pw0Wx,9E3,O2,H5WuWvgsGQYlE7
 Supplier#000337032        | LRM7NvnuQogVAU26,viyI3MdDDI2eSohrF
 Supplier#000337114        | l5pruW85oGFj
 Supplier#000337115        | 1B7f,LbejrFrHMkWphb6luH7VsdeLV0BDzdxyhU8
 Supplier#000337244        | b85mLitysRoeSs0gZtFrd
 Supplier#000337298        | Vkjk2Oclvx
 Supplier#000337329        | 9ky7P7Km4C8 HJDQ
 Supplier#000337377        | 5DELpjCo3SWoQPpEvyL1j8xNM8
 Supplier#000337513        | b77Rn24E53YDtyZT Glc9
 Supplier#000337543        | ,BxfNTa23bc8NJ9,n2JsIlAMY
 Supplier#000337549        | NuINMl,I5XvofL1UMynzHMoJW3hwHiUd
 Supplier#000337598        | Yuj5jJ5y,lSsahv4EtfkG,8MDg26M0JNPC
 Supplier#000337655        | 9iWahrpnmc
 Supplier#000337680        | lB388Su2EWAPQamKa1XTSFCmpXZ b3vZ7tl
 Supplier#000337691        | aHdeMvk4IbjFr9DFN,Z
 Supplier#000337754        | 5mLh4y0PJiz0Pr35GURXj t
 Supplier#000337824        |  ZvF9uL OSb2NU8GAm2ZTSXUr59PwfAsV
 Supplier#000337916        | 58zj7sxqIuuT,fDhq3h1
 Supplier#000337951        | arVxyEyLQSYDmu6SMobdYR9oEurW469EBiTGFY
 Supplier#000337955        | g4Yz,S4CUVLUF4Ky9zuOKypwr
 Supplier#000338026        | oMbXpz7iSbodVRyzq
 Supplier#000338094        | LJNmiCxh vf6gRJFBiYD1IywSdgrU2h5T
 Supplier#000338131        | Tbp0Ou4YlHYUvoUCPGyg791y4ZfWp14vqm,Peh
 Supplier#000338154        | h RthB9F Rx3WTkGRmsL,NHQBNa07wLbc
 Supplier#000338256        | fpz,JgfSCO
 Supplier#000338294        | 10S0y69 GfyzewU
 Supplier#000338302        | 0StalP5jCK5Uq6UBZ0058PO07FDUBA
 Supplier#000338526        | R7Dxc09wKia2qxTtYEWcVx786CfnMYd
 Supplier#000338585        | XU8zkryASn8eMy60xNGk9JRuSJDcP7uhlysehr
 Supplier#000338740        | UaZ2wTUqkHLTjAB7hr9g6zDnrxMmprJ2y
 Supplier#000338782        | QrZ621UUQQNwGQu9zFQynhKTVfxQ5agTBE2ALUw
 Supplier#000338903        | lh1oNz2GQ1OQCUQnfwdKAZwd3REffiJ
 Supplier#000338906        | FZcGYy,ntswIE7BqUFqzdw8SLTm0quV3
 Supplier#000338981        | 6kmsNzkPCNAkYsRZHBGJYBD0YKjbDMaZFMI
 Supplier#000338990        | keXluRtfVjaNyOzYyuOP
 Supplier#000339151        | QXSyME 6jY
 Supplier#000339152        | kz mnO5PoDEztnc4VTiAnRku3zibQgg1L
 Supplier#000339206        | v3LhCTbwyBBCbNJy589XPr F0LN16GnLQ0XRvJ 
 Supplier#000339309        | 2wkH dQBWNPari39xNsrd
 Supplier#000339322        | N91aKC3IPKAle Unq4MnbTyYmxXbiXcOZZbCENt8
 Supplier#000339344        | kArYrYpwmx
 Supplier#000339364        | DaOxp9XC3WmlyIPgIijyQ7
 Supplier#000339400        | erRKbme Y2TN
 Supplier#000339410        | hMcS7ULpVLvBO3Un5Yz
 Supplier#000339460        | 6gThDHz7bKjlHIgAfblfqm W1d3P62YbOebCg4 
 Supplier#000339517        | OWVqvX7FFmM89ssVNrzyXwko7qTjO
 Supplier#000339527        | kcLA,3kKij74T6uK4ZHvpgcxq3
 Supplier#000339742        | ySEFa0hNo7SycTY
 Supplier#000339767        | 9RKJBE1NmZDNcGg,1,G0w5
 Supplier#000339918        | X6ebYNL,AdLKvbQ4gPYt
 Supplier#000340013        | lJu28Hmki3g0gv,IDMzCifS,z
 Supplier#000340045        | 8Jyi5sZXr8MQHE MuqZ2nl1skF
 Supplier#000340128        | 071pkfPhNQURE BhWaHziOg
 Supplier#000340243        | AnsCc9cNaa
 Supplier#000340257        | aOsp8JhVpjzG1nUqzgVd5q0hZwj02 
 Supplier#000340310        | dEcztgend6cltd
 Supplier#000340395        | ,fSvalT2BQaVjZpN6auVQATK5
 Supplier#000340404        | SVnRv ,w30L3idrM
 Supplier#000340474        | Tbz8RA71g,14Il7oJSHkw4LtjQgFVE
 Supplier#000340494        | 45G7sygW1z,hKLeoiqgx 
 Supplier#000340548        | it5qwaxbfy3cKp03y
 Supplier#000340659        | qisXed5 DyHshraCQ030heVgnvWPEpeWKaSr
 Supplier#000340754        | r,g5dHvWLxNtYnTQAnesVSdl1NviJFxklWxr
 Supplier#000340785        | 3eoclIqdHAtEuSXYP
 Supplier#000340807        | eXsnUDK7MYwEEDJAGehQfDjB,1SDH CK6u
 Supplier#000340815        | bfgqdWEZtErjLL,ZmXssSFNJP6SiXGx
 Supplier#000340839        | HUYMon1SREje3G5C rrHDlFAnbAhhzuIQvd
 Supplier#000340860        | wX2JGBar79
 Supplier#000340915        |  10OcBDmbAQoW 
 Supplier#000340939        | IgMaw8ooeH0M 
 Supplier#000341021        | lJGvqS,hjRlImr18yl
 Supplier#000341100        | Zv,F0Sgy9qSdT4ZAy,6OO4foM6
 Supplier#000341154        | kEUDh5 eVbcNy6D,TBoeC2YcwfbQM
 Supplier#000341272        | R1KWNOIaW yP,VIECWdwvWzz
 Supplier#000341345        | DtOhguhCxOI3sg0mo
 Supplier#000341360        | IWV96tHgjnTs6539U6xLKa7p
 Supplier#000341444        | Fym0e2tAvZ
 Supplier#000341560        | 1aGwUj,iAO7YGt7i5W15,0B2X
 Supplier#000341573        | 88 XPVifOc0hFQzftlJwGaI4D
 Supplier#000341698        | GZlGaPwWoX,HzPRhZSb
 Supplier#000341717        | iryv6HqB942uD7QB5 kCy
 Supplier#000341722        | M2JOJjGl0gP pX8KygwIIZgoNcX
 Supplier#000341762        | WtHoXfBz5UZud7ybGXAjjSEwig1ShY
 Supplier#000341833        | cLvlWLlC5aF1,t8n78iVjt4
 Supplier#000341859        | I,AMoYMVL7Omis,XEwotz4 Cf5w MuAUwD
 Supplier#000341879        | DQBU,Tna6Mgh1e9ogn
 Supplier#000341887        | 3E2XsVaDprYR44C1qV
 Supplier#000341901        | VmU,mf5IKA,HRCi0PrewxCMEJe Y sSfMzJ
 Supplier#000342057        | CfBrD7naoCLXU8Vfl0F
 Supplier#000342118        | ckI0TXagX1Xf VQT0l5C1,nhDDGyMFQEI
 Supplier#000342124        | n6qTZrXUdfoNDGcmj3 ntzbv
 Supplier#000342225        | ntFgTRK1ZvU8TXpHyAV19ePo0,qGUPlXTUmcnCo
 Supplier#000342285        | 0Igiy3uowE
 Supplier#000342287        | P,BuA,RXi9SB
 Supplier#000342362        | m6vg1pSRmgcx8yySp2GM8tk4teoGnp,Mx0p64aC
 Supplier#000342372        | XhYplT8JGjdfrx
 Supplier#000342390        | 0r2pSmb0bgisxrUwI
 Supplier#000342401        | GZMkJYE0hj6O53oIqGCj51JVo Ppa QwU2Dadrd
 Supplier#000342473        | 6aCI0QG96aqUgpls3i trC31z0D sFvD1mQK
 Supplier#000342541        | Cm5bxysOFAqG6H
 Supplier#000342560        | w2eg2QyLmMYF7B
 Supplier#000342652        | cyHRq7M4Eha6WyUSudd2LZwfrz
 Supplier#000342678        | Si7SiWcDs7Dyl1KzjS,7spHkkuJan6KeI1JuLQc2
 Supplier#000342730        | BFb7rbir8WJX0Qx9
 Supplier#000342859        | 0xPFnhP45JjPRORrjt0HsJmf
 Supplier#000342922        | 1n5y0q5tIRvoPLqwD8ca7Y1KT4CkF6P
 Supplier#000342947        | 8wG,HUI0U6AuhGAgdNV6mHMmSoLMj
 Supplier#000342952        | VkzGsA,3aM7KHu97 3Rs9yZxS7o
 Supplier#000342957        | YxBauthrcNnV3e
 Supplier#000343022        | 6pFaergy2ib45NnUe7gwCpmrC3rsn,yK2EAE
 Supplier#000343207        | LGQrF1uOJPcZceKUuuLV
 Supplier#000343215        | k9p9R,esFsBRvsdsdTLR8xgUtCNC
 Supplier#000343466        | 09kr2Hw56jpz7hz,Wrm G  20,ko
 Supplier#000343518        | tgbaNijdie,Q0zfHctNOuqHh7C4nBSf9U
 Supplier#000343541        | 9Lil6ThsK1q9oGhxDaimepiBX  sDFOV2CzRH
 Supplier#000343557        | BjJAngdqzOebdSncSW 
 Supplier#000343667        | 7wFk0DbkANSpTmA 0cRruw bOH88wz3tu
 Supplier#000343716        | cHzwgUxCXlaBMLx4eqLfupxQMWP l
 Supplier#000343836        | dcxGMzcbprfLabLofZ
 Supplier#000343842        | tyHnOug9Mjfo0RejB
 Supplier#000343863        | vghYtLOXZ4b9TiKs5Ll6M5y6VMVny98F7Sx3t6X
 Supplier#000343873        | 3sxGARxbq8 Rw9jD8liCoa
 Supplier#000343883        | aIDDo29CpnXoOQ60Xlar8lX6Usm
 Supplier#000343928        | I1HEnFYMD4wzNoMya84AaH2
 Supplier#000343934        | rFC0apBMKDfXlaqeRU7i7Q9DpzNoI,s109DPGR j
 Supplier#000343952        | Ag8ZHxYTFKk0wkDkgKwvfJxpep,NBhLrxozzvYOX
